x,y,fault_throw_m,lon,lat
665512.86143975,5072439.98454619,10.389168926576524,11.129323187978342,45.785676532328694
665712.86143975,5072439.98454619,9.121540043864899,11.131894390122518,45.78562856492822
665912.86143975,5072439.98454619,28.101311918286317,11.134465585758011,45.78558053970647
666112.86143975,5072439.98454619,37.480569028541474,11.137036774877007,45.78553245666384
666312.86143975,5072439.98454619,37.47392052853394,11.13960795747168,45.785484315800694
666512.86143975,5072439.98454619,37.46647075174066,11.142179133534212,45.785436117117435
666712.86143975,5072439.98454619,37.45818594611443,11.144750303056782,45.785387860614435
666912.86143975,5072439.98454619,37.44910546749538,11.14732146603157,45.78533954629207
667112.86143975,5072439.98454619,37.4394092933608,11.149892622450757,45.78529117415076
667312.86143975,5072439.98454619,37.42952258657645,11.15246377230652,45.78524274419086
667512.86143975,5072439.98454619,37.42025461466605,11.155034915591044,45.78519425641276
667712.86143975,5072439.98454619,37.68918486274569,11.157606052296508,45.78514571081684
667912.86143975,5072439.98454619,38.472469131865545,11.16017718241509,45.785097107403516
668112.86143975,5072439.98454619,38.62831058209865,11.162748305938972,45.78504844617315
665512.86143975,5072639.98454619,14.826284171720006,11.129391711028719,45.78747542376613
665712.86143975,5072639.98454619,7.083985865805734,11.131962995763192,45.787427453372615
665912.86143975,5072639.98454619,6.429544114930214,11.134534273988228,45.787379425154256
666112.86143975,5072639.98454619,24.640939493375075,11.137105545695997,45.78733133911138
666312.86143975,5072639.98454619,37.472506945328085,11.139676810878683,45.787283195244406
666512.86143975,5072639.98454619,37.464093089792335,11.142248069528462,45.78723499355371
666712.86143975,5072639.98454619,37.45444149628289,11.144819321637513,45.78718673403967
666912.86143975,5072639.98454619,37.443441796433724,11.147390567198018,45.78713841670267
667112.86143975,5072639.98454619,37.43109759734921,11.149961806202153,45.7870900415431
667312.86143975,5072639.98454619,37.41767297326379,11.152533038642098,45.78704160856135
667512.86143975,5072639.98454619,37.403945846176825,11.155104264510033,45.7869931177578
667712.86143975,5072639.98454619,37.391569000906316,11.157675483798139,45.78694456913285
667912.86143975,5072639.98454619,37.67723827979569,11.160246696498593,45.78689596268686
668112.86143975,5072639.98454619,38.57921036943917,11.162817902603575,45.78684729842024
668312.86143975,5072639.98454619,40.167275079517026,11.165389102105266,45.78679857633337
665312.86143975,5072839.98454619,15.095645048840897,11.126888866745736,45.78932223011266
665512.86143975,5072839.98454619,15.095936169122435,11.129460240580714,45.78927431455481
665712.86143975,5072839.98454619,11.588552628437187,11.132031607913312,45.789226341168096
665912.86143975,5072839.98454619,6.426444539778962,11.134602968735704,45.7891783099529
666112.86143975,5072839.98454619,6.4343823183368745,11.137174323040071,45.78913022090961
666312.86143975,5072839.98454619,23.890005626435787,11.13974567081859,45.78908207403862
666512.86143975,5072839.98454619,37.4629464330403,11.142317012063438,45.78903386934029
666712.86143975,5072839.98454619,37.45204565633389,11.144888346766795,45.78898560681502
666912.86143975,5072839.98454619,37.43913982770191,11.147459674920835,45.788937286463195
667112.86143975,5072839.98454619,37.423915678901565,11.150030996517739,45.78888890828519
667312.86143975,5072839.98454619,37.40622497356884,11.152602311549687,45.7888404722814
667512.86143975,5072839.98454619,37.3864325282701,11.155173620008854,45.78879197845221
667712.86143975,5072839.98454619,37.366126697547585,11.15774492188742,45.788743426798
667912.86143975,5072839.98454619,37.60991476374808,11.160316217177567,45.78869481731916
668112.86143975,5072839.98454619,38.41636541337814,11.162887505871467,45.7886461500161
668312.86143975,5072839.98454619,40.11951854482014,11.165458787961304,45.78859742488918
668512.86143975,5072839.98454619,42.53166312585674,11.168030063439256,45.78854864193878
668712.86143975,5072839.98454619,44.53945271940799,11.170601332297503,45.78849980116532
665112.86143975,5073039.98454619,14.940051415763687,11.124385857256405,45.79116898395721
665312.86143975,5073039.98454619,15.095628978389461,11.126957320193407,45.7911211232424
665512.86143975,5073039.98454619,15.095964674319072,11.129528776635091,45.79107320469475
665712.86143975,5073039.98454619,15.09631647513745,11.132100226573632,45.79102522831461
665912.86143975,5073039.98454619,7.081633282681783,11.13467167000121,45.79097719410242
666112.86143975,5073039.98454619,6.43082503182372,11.137243106909995,45.79092910205851
666312.86143975,5073039.98454619,6.441107837554628,11.13981453729217,45.7908809521833
666512.86143975,5073039.98454619,20.363322663671855,11.142385961139908,45.79083274447715
666712.86143975,5073039.98454619,37.451634813860366,11.14495737844539,45.790784478940466
666912.86143975,5073039.98454619,37.4371482817791,11.14752878920079,45.7907361555736
667112.86143975,5073039.98454619,37.41923074325246,11.150100193398284,45.79068777437698
667312.86143975,5073039.98454619,37.39700011471225,11.152671591030055,45.79063933535095
667512.86143975,5073039.98454619,37.369718137500435,11.155242982088275,45.79059083849592
667712.86143975,5073039.98454619,37.337700249543666,11.157814366565127,45.79054228381227
667912.86143975,5073039.98454619,37.30475750525207,11.160385744452784,45.7904936713004
668112.86143975,5073039.98454619,37.57609115531496,11.162957115743424,45.790445000960695
668312.86143975,5073039.98454619,40.02573193180753,11.165528480429229,45.790396272793515
668512.86143975,5073039.98454619,42.5326240435203,11.168099838502375,45.79034748679929
668712.86143975,5073039.98454619,45.964953117141505,11.17067118995504,45.79029864297838
668912.86143975,5073039.98454619,45.981341774412556,11.173242534779403,45.79024974133117
664912.86143975,5073239.98454619,19.32407149853705,11.121882682543559,45.793015685289134
665112.86143975,5073239.98454619,14.939952782389625,11.124454234584105,45.79296787942475
665312.86143975,5073239.98454619,14.940490935029276,11.127025780136398,45.792920015723546
665512.86143975,5073239.98454619,15.095976058782071,11.12959731919261,45.7928720941859
665712.86143975,5073239.98454619,15.096391358940028,11.132168851744918,45.79282411481218
665912.86143975,5073239.98454619,12.784632968114364,11.1347403777855,45.79277607760276
666112.86143975,5073239.98454619,6.425646720432936,11.13731189730653,45.79272798255807
666312.86143975,5073239.98454619,6.437073040477193,11.139883410300182,45.79267982967844
666512.86143975,5073239.98454619,6.450853742345811,11.142454916758636,45.792631618964286
666712.86143975,5073239.98454619,16.837068513774263,11.145026416674066,45.792583350415974
666912.86143975,5073239.98454619,37.43852422265551,11.147597910038646,45.7925350240339
667112.86143975,5073239.98454619,37.418806915192924,11.150169396844557,45.79248663981845
667312.86143975,5073239.98454619,37.39286273167852,11.152740877083971,45.79243819777
667512.86143975,5073239.98454619,37.3580785092406,11.155312350749067,45.79238969788895
667712.86143975,5073239.98454619,37.31124333761399,11.157883817832023,45.79234114017569
667912.86143975,5073239.98454619,37.251024383504934,11.160455278325013,45.79229252463057
668112.86143975,5073239.98454619,39.02025794449703,11.163026732220219,45.792243851254014
668312.86143975,5073239.98454619,38.321406103411995,11.165598179509812,45.792195120046415
668512.86143975,5073239.98454619,42.545381734360824,11.168169620185973,45.792146331008134
668712.86143975,5073239.98454619,45.9684288186129,11.170741054240878,45.792097484139575
668912.86143975,5073239.98454619,45.99458064983701,11.173312481666706,45.79204857944112
669112.86143975,5073239.98454619,46.004128730278225,11.175883902455633,45.791999616913174
664912.86143975,5073439.98454619,23.71780775445681,11.121950983735642,45.79481458309127
665112.86143975,5073439.98454619,15.700380978830964,11.124522618400063,45.79476677424391
665312.86143975,5073439.98454619,14.940404925048686,11.127094246575467,45.794718907556124
665512.86143975,5073439.98454619,15.095959538767591,11.129665868254033,45.79467098302828
665712.86143975,5073439.98454619,15.096454117405443,11.132237483427934,45.79462300066077
665912.86143975,5073439.98454619,15.096971328162626,11.134809092089345,45.79457496045398
666112.86143975,5073439.98454619,7.0763752793619945,11.13738069423044,45.794526862408276
666312.86143975,5073439.98454619,6.430702601523721,11.139952289843398,45.794478706524046
666512.86143975,5073439.98454619,6.446457435473467,11.142523878920388,45.79443049280169
666712.86143975,5073439.98454619,6.465727226591307,11.145095461453588,45.79438222124156
666912.86143975,5073439.98454619,11.26219122666845,11.147667037435175,45.7943338918441
667112.86143975,5073439.98454619,34.95367109676757,11.150238606857323,45.79428550460963
667312.86143975,5073439.98454619,34.951580077499486,11.152810169712206,45.79423705953856
667512.86143975,5073439.98454619,37.358341638168284,11.155381725992001,45.79418855663128
667712.86143975,5073439.98454619,37.29922958356971,11.157953275688886,45.79413999588818
667912.86143975,5073439.98454619,37.20441046124406,11.160524818795036,45.794091377309655
668112.86143975,5073439.98454619,37.053407474487884,11.163096355302622,45.79404270089607
668312.86143975,5073439.98454619,37.292894836950424,11.165667885203828,45.793993966647825
668512.86143975,5073439.98454619,44.19861158567597,11.168239408490827,45.793945174565316
668712.86143975,5073439.98454619,45.990744739158494,11.170810925155793,45.79389632464892
668912.86143975,5073439.98454619,46.02549255772752,11.17338243519091,45.79384741689904
669112.86143975,5073439.98454619,46.02423046677218,11.175953938588346,45.79379845131604
669312.86143975,5073439.98454619,46.01777609326756,11.178525435340282,45.793749427900316
669512.86143975,5073439.98454619,46.011839516272055,11.181096925438895,45.793700346652294
664712.86143975,5073639.98454619,22.321530346719143,11.119447567630846,45.79666123423127
664912.86143975,5073639.98454619,22.327562273592473,11.122019291408911,45.79661348024517
665112.86143975,5073639.98454619,20.42092064557329,11.12459100870503,45.79656566841465
665312.86143975,5073639.98454619,14.940241057708077,11.127162719511375,45.79651779874009
665512.86143975,5073639.98454619,14.941042914826701,11.12973442382012,45.79646987122189
665712.86143975,5073639.98454619,15.096491831560893,11.13230612162344,45.79642188586039
665912.86143975,5073639.98454619,15.097129343327905,11.134877812913505,45.79637384265602
666112.86143975,5073639.98454619,12.79912450137476,11.137449497682493,45.79632574160912
666312.86143975,5073639.98454619,6.421022790683714,11.140021175922577,45.7962775827201
666512.86143975,5073639.98454619,6.438557392368899,11.142592847625929,45.79622936598934
666712.86143975,5073639.98454619,6.461538471997961,11.145164512784726,45.79618109141723
666912.86143975,5073639.98454619,7.274562129365666,11.147736171391143,45.796132759004145
667112.86143975,5073639.98454619,9.182855943213971,11.15030782343735,45.79608436875047
667312.86143975,5073639.98454619,33.61311814254336,11.152879468915529,45.79603592065661
667512.86143975,5073639.98454619,36.67552884176941,11.155451107817848,45.79598741472291
667712.86143975,5073639.98454619,34.91832501171614,11.158022740136483,45.795938850949796
667912.86143975,5073639.98454619,37.21542666100765,11.160594365863615,45.795890229337644
668112.86143975,5073639.98454619,36.97353437952768,11.163165984991412,45.795841549886845
668312.86143975,5073639.98454619,36.14399249324131,11.165737597512052,45.79579281259777
668512.86143975,5073639.98454619,44.66951670030421,11.168309203417712,45.795744017470824
668712.86143975,5073639.98454619,46.14109880788438,11.170880802700564,45.79569516450639
668912.86143975,5073639.98454619,46.07893473346508,11.17345239535279,45.79564625370486
669112.86143975,5073639.98454619,46.997694919628906,11.17602398136656,45.79559728506663
669312.86143975,5073639.98454619,48.48970546037064,11.17859556073405,45.79554825859208
669512.86143975,5073639.98454619,43.7998802333137,11.181167133447442,45.7954991742816
669712.86143975,5073639.98454619,46.48662059536022,11.183738699498905,45.79545003213559
664712.86143975,5073839.98454619,21.641033634356692,11.11951579914578,45.79846013371672
664912.86143975,5073839.98454619,22.323930225907983,11.12208760556413,45.79841237675088
665112.86143975,5073839.98454619,23.72013414164627,11.124659405499774,45.79836456193699
665312.86143975,5073839.98454619,15.307950276042947,11.127231198944886,45.79831668927547
665512.86143975,5073839.98454619,14.940894251264229,11.129802985891635,45.79826875876669
665712.86143975,5073839.98454619,15.096481657828702,11.132374766332198,45.798220770411035
665912.86143975,5073839.98454619,15.0972799502232,11.134946540258746,45.798172724208875
666112.86143975,5073839.98454619,14.992073334993995,11.13751830766345,45.7981246201606
666312.86143975,5073839.98454619,7.063813318385703,11.140090068538488,45.7980764582666
666512.86143975,5073839.98454619,6.425262198266609,11.142661822876027,45.79802823852725
666712.86143975,5073839.98454619,6.451872787494925,11.145233570668246,45.79797996094296
666912.86143975,5073839.98454619,6.488088554642696,11.147805311907316,45.797931625514074
667112.86143975,5073839.98454619,7.3181325640237045,11.150377046585414,45.797883232241
667312.86143975,5073839.98454619,9.776129023159633,11.152948774694707,45.79783478112412
667512.86143975,5073839.98454619,31.77672321624664,11.155520496227375,45.79778627216383
667712.86143975,5073839.98454619,33.05874999591894,11.158092211175589,45.79773770536051
667912.86143975,5073839.98454619,37.08317866241217,11.160663919531526,45.797689080714534
668112.86143975,5073839.98454619,40.1575147935611,11.163235621287354,45.797640398226314
668312.86143975,5073839.98454619,41.952177720341176,11.165807316435256,45.79759165789622
668512.86143975,5073839.98454619,59.82168926139539,11.168379004967402,45.79754285972465
668712.86143975,5073839.98454619,50.154382682907325,11.170950686875965,45.79749400371199
668912.86143975,5073839.98454619,44.27617202029782,11.173522362153124,45.797445089858634
669112.86143975,5073839.98454619,44.09714192155863,11.176094030791052,45.79739611816496
669312.86143975,5073839.98454619,44.042619065884054,11.178665692781921,45.79734708863137
669512.86143975,5073839.98454619,44.020932178012664,11.181237348117913,45.79729800125825
669712.86143975,5073839.98454619,40.913281489610846,11.183808996791196,45.797248856046004
669912.86143975,5073839.98454619,40.88392684307931,11.18638063879395,45.79719965299499
664712.86143975,5074039.98454619,21.6400635148717,11.119584037135592,45.800259032554145
664912.86143975,5074039.98454619,22.318900963340244,11.122155926202053,45.800211272608344
665112.86143975,5074039.98454619,22.32813392858051,11.12472780878505,45.80016345481092
665312.86143975,5074039.98454619,23.22853077393539,11.127299684876755,45.80011557916225
665512.86143975,5074039.98454619,14.940584617141475,11.129871554469336,45.8000676456627
665712.86143975,5074039.98454619,14.941902714816836,11.132443417554969,45.800019654312685
665912.86143975,5074039.98454619,15.097397738840401,11.135015274125825,45.79997160511256
666112.86143975,5074039.98454619,14.992994302667274,11.137587124174075,45.79992349806271
666312.86143975,5074039.98454619,15.734174343161992,11.140158967691892,45.799875333163534
666512.86143975,5074039.98454619,5.721641171740768,11.142730804671446,45.79982711041541
666712.86143975,5074039.98454619,6.432596317450399,11.145302635104914,45.79977882981873
666912.86143975,5074039.98454619,6.477506060717256,11.147874458984466,45.79973049137385
667112.86143975,5074039.98454619,7.310690520323187,11.150446276302276,45.79968209508119
667312.86143975,5074039.98454619,9.218748224117517,11.153018087050516,45.79963364094112
667512.86143975,5074039.98454619,10.74634291566668,11.155589891221355,45.79958512895403
667712.86143975,5074039.98454619,30.552242986784787,11.158161688806974,45.7995365591203
667912.86143975,5074039.98454619,30.581955041905722,11.160733479799543,45.79948793144032
668112.86143975,5074039.98454619,41.91140621412874,11.16330526419123,45.799439245914485
668312.86143975,5074039.98454619,38.040973569007306,11.165877041974218,45.799390502543176
668512.86143975,5074039.98454619,75.60369801850413,11.168448813140675,45.79934170132679
668712.86143975,5074039.98454619,43.387301808040604,11.171020577682773,45.79929284226571
668912.86143975,5074039.98454619,39.028458588682454,11.17359233559269,45.799243925360315
669112.86143975,5074039.98454619,35.98056834904017,11.176164086862599,45.79919495061102
669312.86143975,5074039.98454619,36.18483088373343,11.178735831484675,45.79914591801819
669512.86143975,5074039.98454619,36.2831383965669,11.18130756945109,45.79909682758223
669712.86143975,5074039.98454619,33.2090859701127,11.183879300754018,45.79904767930355
669912.86143975,5074039.98454619,33.2413483164431,11.186451025385635,45.79899847318249
670112.86143975,5074039.98454619,33.25825612434178,11.189022743338118,45.798949209219494
664712.86143975,5074239.98454619,21.63877346036474,11.11965228160104,45.80205793074351
664912.86143975,5074239.98454619,21.640225793339518,11.122224253323441,45.80201016781757
665112.86143975,5074239.98454619,22.322305660317834,11.12479621856162,45.8019623470364
665312.86143975,5074239.98454619,23.725020754203406,11.127368177307746,45.80191446840039
665512.86143975,5074239.98454619,17.446944524998393,11.129940129553988,45.801866531909894
665712.86143975,5074239.98454619,14.941598452029593,11.132512075292519,45.80181853756532
665912.86143975,5074239.98454619,15.097426521447387,11.13508401451551,45.80177048536704
666112.86143975,5074239.98454619,15.09891624914618,11.137655947215134,45.80172237531543
666312.86143975,5074239.98454619,15.270143253458338,11.140227873383557,45.80167420741089
666512.86143975,5074239.98454619,7.117428699101919,11.142799793012955,45.80162598165379
666712.86143975,5074239.98454619,5.734789927469211,11.145371706095498,45.801577698044525
666912.86143975,5074239.98454619,6.447598369503534,11.14794361262336,45.80152935658349
667112.86143975,5074239.98454619,6.53783027377478,11.150515512588708,45.801480957271025
667312.86143975,5074239.98454619,9.206707691610877,11.153087405983717,45.801432500107566
667512.86143975,5074239.98454619,10.775162803233215,11.15565929280056,45.80138398509349
667712.86143975,5074239.98454619,10.783327473307494,11.15823117303141,45.80133541222916
667912.86143975,5074239.98454619,44.917861521413954,11.160803046668434,45.80128678151498
668112.86143975,5074239.98454619,43.78643195724527,11.16337491370381,45.80123809295133
668312.86143975,5074239.98454619,29.25041352804117,11.165946774129708,45.80118934653862
668512.86143975,5074239.98454619,72.3617580481872,11.168518627938301,45.801140542277224
668712.86143975,5074239.98454619,45.054366945182785,11.171090475121762,45.801091680167524
668912.86143975,5074239.98454619,40.30603220749576,11.173662315672265,45.80104276020991
669112.86143975,5074239.98454619,34.71008549271722,11.176234149581981,45.80099378240479
669312.86143975,5074239.98454619,28.737521867974372,11.178805976843085,45.80094474675253
669512.86143975,5074239.98454619,28.783044724985228,11.18137779744775,45.80089565325354
669712.86143975,5074239.98454619,36.308112237615035,11.18394961138815,45.80084650190821
669912.86143975,5074239.98454619,36.38366011594305,11.186521418656458,45.80079729271693
670112.86143975,5074239.98454619,32.79022107413622,11.189093219244848,45.80074802568007
664512.86143975,5074439.98454619,21.469321541756823,11.117148471679556,45.80390453633184
664712.86143975,5074439.98454619,21.470220746994926,11.119720532542882,45.8038568282848
664912.86143975,5074439.98454619,21.638545761673342,11.122292586929053,45.80380906237855
665112.86143975,5074439.98454619,21.640712097828096,11.124864634830242,45.80376123861344
665312.86143975,5074439.98454619,22.329387100675582,11.127436676238618,45.803713356989896
665512.86143975,5074439.98454619,25.68955843892283,11.13000871114635,45.80366541750826
665712.86143975,5074439.98454619,15.30511940995123,11.13258073954561,45.80361742016894
665912.86143975,5074439.98454619,14.943423699322222,11.135152761428564,45.80356936497231
666112.86143975,5074439.98454619,15.099350534104195,11.137724776787389,45.80352125191875
666312.86143975,5074439.98454619,15.270386560375597,11.140296785614249,45.803473081008654
666512.86143975,5074439.98454619,19.09414180227099,11.142868787901318,45.80342485224239
666712.86143975,5074439.98454619,5.7019218276875385,11.145440783640765,45.80337656562036
666912.86143975,5074439.98454619,5.753088395370729,11.148012772824762,45.80332822114294
667112.86143975,5074439.98454619,6.4893167655985575,11.150584755445479,45.803279818810516
667312.86143975,5074439.98454619,7.452765966857865,11.15315673149509,45.80323135862347
667512.86143975,5074439.98454619,10.78872723431438,11.15572870096576,45.803182840582195
667712.86143975,5074439.98454619,9.997471464739949,11.158300663849666,45.80313426468708
667912.86143975,5074439.98454619,26.688348970052438,11.160872620138978,45.80308563093851
668112.86143975,5074439.98454619,54.04268284032361,11.163444569825865,45.80303693933686
668312.86143975,5074439.98454619,68.3137961935831,11.166016512902504,45.80298818988255
668512.86143975,5074439.98454619,9.307877462523999,11.16858844936106,45.80293938257594
668712.86143975,5074439.98454619,18.4884562962895,11.17116037919371,45.802890517417424
668912.86143975,5074439.98454619,18.623932738983463,11.173732302392626,45.8028415944074
669112.86143975,5074439.98454619,19.242282072202737,11.176304218949976,45.802792613546245
669312.86143975,5074439.98454619,19.75253485272583,11.178876128857937,45.80274357483438
669512.86143975,5074439.98454619,17.772149887714008,11.18144803210868,45.80269447827216
669712.86143975,5074439.98454619,16.27680925249531,11.184019928694374,45.80264532385999
669912.86143975,5074439.98454619,16.30806062125386,11.186591818607198,45.80259611159827
670112.86143975,5074439.98454619,20.7459598005724,11.189163701839322,45.80254684148739
670312.86143975,5074439.98454619,20.762695331696357,11.191735578382916,45.80249751352773
664512.86143975,5074639.98454619,21.445552004337223,11.117216646426192,45.80570343620199
664712.86143975,5074639.98454619,21.468393199814617,11.119788789961875,45.80565572517804
664912.86143975,5074639.98454619,21.469678814555024,11.122360927019647,45.80560795629127
665112.86143975,5074639.98454619,21.63846490672409,11.124933057591678,45.80556012954205
665312.86143975,5074639.98454619,22.31854413908548,11.127505181670134,45.805512244930775
665512.86143975,5074639.98454619,25.407477209672223,11.130077299247187,45.80546430245781
665712.86143975,5074639.98454619,20.50699319109562,11.132649410315002,45.805416302123554
665912.86143975,5074639.98454619,14.942577967078638,11.135221514865751,45.805368243928385
666112.86143975,5074639.98454619,15.09963030262789,11.137793612891606,45.805320127872676
666312.86143975,5074639.98454619,14.996463281861866,11.140365704384733,45.805271953956826
666512.86143975,5074639.98454619,19.093419926275526,11.142937789337301,45.80522372218122
666712.86143975,5074639.98454619,17.083696512765997,11.145509867741483,45.80517543254623
666912.86143975,5074639.98454619,5.670162783249824,11.148081939589446,45.805127085052234
667112.86143975,5074639.98454619,5.762024036032837,11.15065400487336,45.80507867969965
667312.86143975,5074639.98454619,6.738596548406076,11.153226063585397,45.805030216488824
667512.86143975,5074639.98454619,10.285100739373709,11.155798115717726,45.804981695420175
667712.86143975,5074639.98454619,9.967815676912812,11.15837016126252,45.80493311649406
667912.86143975,5074639.98454619,10.963126645279766,11.160942200211943,45.80488447971091
668112.86143975,5074639.98454619,48.557266025861175,11.163514232558175,45.80483578507107
668312.86143975,5074639.98454619,82.68005336323485,11.166086258293378,45.80478703257496
668512.86143975,5074639.98454619,25.59662938501939,11.168658277409728,45.804738222222944
668712.86143975,5074639.98454619,18.824198639066587,11.171230289899393,45.80468935401542
668912.86143975,5074639.98454619,14.695137777090844,11.173802295754548,45.80464042795279
669112.86143975,5074639.98454619,14.679359823434865,11.176374294967362,45.80459144403543
669312.86143975,5074639.98454619,13.807118075483078,11.178946287530007,45.80454240226373
669512.86143975,5074639.98454619,12.554804062254437,11.181518273434653,45.80449330263809
669712.86143975,5074639.98454619,12.567443344333807,11.184090252673473,45.80444414515889
669912.86143975,5074639.98454619,13.197080945593573,11.186662225238639,45.804394929826536
670112.86143975,5074639.98454619,13.2084777083545,11.189234191122322,45.80434565664142
670312.86143975,5074639.98454619,10.890213896204521,11.191806150316696,45.80429632560392
664512.86143975,5074839.98454619,21.41318865770701,11.117284827642909,45.80750233542425
664712.86143975,5074839.98454619,21.4441045175042,11.119857053858782,45.807454621423204
664912.86143975,5074839.98454619,21.466995503671264,11.122429273595987,45.80740684955573
665112.86143975,5074839.98454619,21.46898405297469,11.125001486846688,45.8073590198222
665312.86143975,5074839.98454619,21.63891918013357,11.127573693603056,45.807311132223006
