x,y,fault_throw_m,lon,lat
667112.86143975,5076639.98454619,16.782626913215232,11.151346860732456,45.82306725281885
667312.86143975,5076639.98454619,16.389043688908643,11.153919746499557,45.82301875935968
667512.86143975,5076639.98454619,19.43783730167421,11.156492625679242,45.822970208006595
667712.86143975,5076639.98454619,15.613129495585643,11.159065498263672,45.82292159876001
667912.86143975,5076639.98454619,5.613552275619751,11.161638364245004,45.8228729316203
668112.86143975,5076639.98454619,8.658187613308861,11.164211223615403,45.822824206587875
668312.86143975,5076639.98454619,14.585472652734202,11.166784076367032,45.822775423663096
668512.86143975,5076639.98454619,11.271524765739935,11.16935692249205,45.822726582846364
668712.86143975,5076639.98454619,10.067670295174048,11.171929761982618,45.82267768413808
668912.86143975,5076639.98454619,9.825634002687401,11.174502594830901,45.822628727538614
669112.86143975,5076639.98454619,9.835327589745717,11.177075421029063,45.82257971304836
669312.86143975,5076639.98454619,10.56188104852242,11.179648240569259,45.82253064066772
669512.86143975,5076639.98454619,10.564982119439323,11.182221053443657,45.822481510397076
669712.86143975,5076639.98454619,10.569853487463531,11.184793859644419,45.82243232223684
669912.86143975,5076639.98454619,11.02790034047128,11.187366659163708,45.82238307618738
670112.86143975,5076639.98454619,11.663943498111992,11.189939451993682,45.82233377224909
670312.86143975,5076639.98454619,12.286943185324004,11.19251223812651,45.822284410422384
670512.86143975,5076639.98454619,12.290505072262773,11.195085017554351,45.82223499070764
670712.86143975,5076639.98454619,12.669278290684424,11.197657790269373,45.822185513105254
664512.86143975,5076839.98454619,11.077592336590145,11.117966995831202,45.825491292011264
664712.86143975,5076839.98454619,11.081587897900732,11.120540049279901,45.82544354822877
664912.86143975,5076839.98454619,11.086437892167723,11.12311309624234,45.82539574654377
665112.86143975,5076839.98454619,11.090925877727408,11.125686136710675,45.82534788695667
665312.86143975,5076839.98454619,10.777302450025301,11.128259170677063,45.82529996946781
665512.86143975,5076839.98454619,7.891489364224995,11.13083219813367,45.825251994077604
665712.86143975,5076839.98454619,9.639333681296142,11.133405219072648,45.82520396078643
665912.86143975,5076839.98454619,20.395422099174674,11.135978233486158,45.82515586959468
666112.86143975,5076839.98454619,2.284359974050013,11.138551241366361,45.82510772050273
666312.86143975,5076839.98454619,10.984226197635225,11.141124242705414,45.82505951351094
666512.86143975,5076839.98454619,69.19514695417311,11.143697237495479,45.825011248619745
666712.86143975,5076839.98454619,73.66795779349026,11.146270225728713,45.82496292582948
666912.86143975,5076839.98454619,9.666022072580885,11.148843207397281,45.824914545140565
667112.86143975,5076839.98454619,11.149835531754086,11.151416182493337,45.82486610655338
667312.86143975,5076839.98454619,12.379527419503209,11.153989151009043,45.8248176100683
667512.86143975,5076839.98454619,4.175334451475145,11.156562112936562,45.82476905568572
667712.86143975,5076839.98454619,14.09081478880363,11.15913506826805,45.82472044340602
667912.86143975,5076839.98454619,10.948627895612558,11.161708016995673,45.8246717732296
668112.86143975,5076839.98454619,9.655944437046234,11.164280959111583,45.824623045156834
668312.86143975,5076839.98454619,11.511165216395572,11.166853894607948,45.82457425918812
668512.86143975,5076839.98454619,12.182768309923262,11.169426823476929,45.82452541532385
668712.86143975,5076839.98454619,12.238585346765447,11.171999745710682,45.824476513564406
668912.86143975,5076839.98454619,11.583996975046725,11.174572661301372,45.824427553910176
669112.86143975,5076839.98454619,10.228542145768111,11.177145570241159,45.82437853636158
669312.86143975,5076839.98454619,10.221448885909838,11.179718472522204,45.82432946091897
669512.86143975,5076839.98454619,10.026936361056228,11.182291368136669,45.824280327582755
669712.86143975,5076839.98454619,10.029050010383612,11.184864257076713,45.824231136353326
669912.86143975,5076839.98454619,10.319778186267687,11.187437139334502,45.82418188723108
670112.86143975,5076839.98454619,10.324128566448083,11.190010014902198,45.8241325802164
670312.86143975,5076839.98454619,10.564989668896672,11.192582883771959,45.824083215309685
670512.86143975,5076839.98454619,10.566604311071865,11.195155745935947,45.82403379251133
670712.86143975,5076839.98454619,11.0265396128881,11.197728601386332,45.82398431182174
664512.86143975,5077039.98454619,11.064044138543311,11.118035248268827,45.827290184106225
664712.86143975,5077039.98454619,11.071620949079241,11.120608384483923,45.82724243734454
664912.86143975,5077039.98454619,11.08366820393543,11.123181514211996,45.82719463267673
665112.86143975,5077039.98454619,11.105772301029257,11.125754637445205,45.827146770103205
665312.86143975,5077039.98454619,11.15927504448952,11.128327754175709,45.82709884962435
665512.86143975,5077039.98454619,11.449211405926611,11.130900864395663,45.827050871240516
665712.86143975,5077039.98454619,17.951069442626885,11.133473968097228,45.82700283495212
665912.86143975,5077039.98454619,16.84817064278676,11.13604706527256,45.82695474075953
666112.86143975,5077039.98454619,0.7604106505869215,11.13862015591382,45.82690658866312
666312.86143975,5077039.98454619,15.357279131733282,11.141193240013164,45.82685837866329
666512.86143975,5077039.98454619,101.74035378671837,11.143766317562752,45.82681011076043
666712.86143975,5077039.98454619,4.052179216287333,11.146339388554743,45.826761784954904
666912.86143975,5077039.98454619,8.411855620746273,11.148912452981296,45.82671340124711
667112.86143975,5077039.98454619,8.622833672759173,11.151485510834569,45.826664959637434
667312.86143975,5077039.98454619,1.1415364837985702,11.15405856210672,45.82661646012625
667512.86143975,5077039.98454619,0.9395069854159335,11.15663160678991,45.826567902713975
667712.86143975,5077039.98454619,21.161066785356518,11.1592046448763,45.82651928740097
667912.86143975,5077039.98454619,6.067720041075383,11.161777676358048,45.826470614187635
668112.86143975,5077039.98454619,12.733467891341643,11.164350701227312,45.82642188307434
668312.86143975,5077039.98454619,12.675602636526827,11.166923719476255,45.8263730940615
668512.86143975,5077039.98454619,11.637492828912446,11.169496731097034,45.82632424714951
668712.86143975,5077039.98454619,11.453052500201835,11.172069736081811,45.82627534233871
668912.86143975,5077039.98454619,13.108358095438762,11.174642734422745,45.82622637962954
669112.86143975,5077039.98454619,12.35439996735899,11.177215726111998,45.826177359022374
669312.86143975,5077039.98454619,11.617074355581128,11.179788711141729,45.8261282805176
669512.86143975,5077039.98454619,10.301172619069028,11.182361689504097,45.826079144115624
669712.86143975,5077039.98454619,10.222802012747835,11.184934661191264,45.826029949816814
669912.86143975,5077039.98454619,10.22025610076193,11.187507626195394,45.825980697621574
670112.86143975,5077039.98454619,10.63993650706823,11.190080584508646,45.825931387530304
670312.86143975,5077039.98454619,10.026481743112836,11.192653536123178,45.82588201954339
670512.86143975,5077039.98454619,10.027851872866695,11.195226481031154,45.82583259366124
670712.86143975,5077039.98454619,10.449698763545284,11.197799419224735,45.82578310988422
670912.86143975,5077039.98454619,10.323139847692213,11.200372350696084,45.82573356821275
664512.86143975,5077239.98454619,10.174729009810239,11.118103507185632,45.829089075553185
664712.86143975,5077239.98454619,13.1700344733597,11.120676726174965,45.829041325812106
664912.86143975,5077239.98454619,13.845279070624738,11.123249938676517,45.82899351816132
665112.86143975,5077239.98454619,15.538681161512889,11.125823144682444,45.8289456526012
665312.86143975,5077239.98454619,18.267217540555304,11.128396344184901,45.82889772913212
665512.86143975,5077239.98454619,20.463480361235376,11.130969537176048,45.82884974775448
665712.86143975,5077239.98454619,18.691686646813814,11.133542723648041,45.82880170846867
665912.86143975,5077239.98454619,3.2358066579523195,11.136115903593037,45.82875361127504
666112.86143975,5077239.98454619,27.42174868219283,11.138689077003196,45.828705456174
666312.86143975,5077239.98454619,10.30813533172183,11.141262243870672,45.82865724316592
666512.86143975,5077239.98454619,124.3107987363137,11.143835404187623,45.8286089722512
666712.86143975,5077239.98454619,7.959487897352948,11.14640855794621,45.82856064343021
666912.86143975,5077239.98454619,5.190658362410359,11.14898170513859,45.82851225670335
667112.86143975,5077239.98454619,5.389443324035137,11.151554845756918,45.82846381207099
667312.86143975,5077239.98454619,5.300677487431512,11.154127979793357,45.82841530953354
667512.86143975,5077239.98454619,10.604810814986658,11.156701107240062,45.828366749091366
667712.86143975,5077239.98454619,24.224816026987973,11.15927422808919,45.828318130744854
667912.86143975,5077239.98454619,3.895454071198343,11.161847342332905,45.828269454494404
668112.86143975,5077239.98454619,15.13060796783783,11.164420449963364,45.82822072034041
668312.86143975,5077239.98454619,14.670279067348622,11.166993550972721,45.82817192828324
668512.86143975,5077239.98454619,14.61145980778856,11.169566645353141,45.82812307832331
668712.86143975,5077239.98454619,13.78519915625113,11.172139733096781,45.82807417046099
668912.86143975,5077239.98454619,11.86398235467412,11.1747128141958,45.82802520469667
669112.86143975,5077239.98454619,12.549978643837154,11.177285888642357,45.82797618103075
669312.86143975,5077239.98454619,12.381063939180146,11.179858956428614,45.827927099463615
669512.86143975,5077239.98454619,12.393696962638566,11.182432017546725,45.82787795999566
669712.86143975,5077239.98454619,11.632747799479585,11.185005071988858,45.82782876262728
669912.86143975,5077239.98454619,10.299779453672551,11.187578119747165,45.82777950735887
670112.86143975,5077239.98454619,10.222525395920103,11.19015116081381,45.82773019419079
670312.86143975,5077239.98454619,10.22076003375869,11.192724195180952,45.827680823123494
670512.86143975,5077239.98454619,10.451989208284022,11.195297222840754,45.827631394157336
670712.86143975,5077239.98454619,10.641221691170669,11.197870243785374,45.82758190729271
664512.86143975,5077439.98454619,5.77482069122538,11.118171772582377,45.83088796635214
664712.86143975,5077439.98454619,5.772795525813092,11.12074507435379,45.83084021363149
664912.86143975,5077439.98454619,7.556672191821533,11.123318369636662,45.83079240299752
665112.86143975,5077439.98454619,11.053930949130367,11.125891658423148,45.830744534450616
665312.86143975,5077439.98454619,13.614159303991109,11.128464940705404,45.83069660799114
665512.86143975,5077439.98454619,14.910755531040978,11.131038216475586,45.83064862361951
665712.86143975,5077439.98454619,10.208977808972502,11.13361148572585,45.830600581336064
665912.86143975,5077439.98454619,11.755418916524844,11.136184748448352,45.83055248114121
666112.86143975,5077439.98454619,15.601754607684365,11.138758004635251,45.83050432303535
666312.86143975,5077439.98454619,16.87245957690879,11.141331254278702,45.83045610701884
666512.86143975,5077439.98454619,121.79113391433975,11.14390449737086,45.83040783309205
666712.86143975,5077439.98454619,15.469166682720266,11.146477733903884,45.830359501255415
666912.86143975,5077439.98454619,13.863490839856105,11.149050963869932,45.830311111509296
667112.86143975,5077439.98454619,11.933255757079634,11.151624187261161,45.83026266385407
667312.86143975,5077439.98454619,18.271203518187445,11.154197404069725,45.83021415829014
667512.86143975,5077439.98454619,22.27229847545669,11.156770614287785,45.83016559481787
667712.86143975,5077439.98454619,18.467762996686435,11.159343817907498,45.83011697343767
667912.86143975,5077439.98454619,8.218428257965924,11.161917014921022,45.83006829414993
668112.86143975,5077439.98454619,13.119069667809331,11.164490205320512,45.830019556955016
668312.86143975,5077439.98454619,14.215825235283365,11.167063389098129,45.829970761853325
668512.86143975,5077439.98454619,14.288420345752595,11.16963656624603,45.82992190884526
668712.86143975,5077439.98454619,14.524794262073803,11.172209736756372,45.829872997931204
668912.86143975,5077439.98454619,14.422294522202895,11.174782900621317,45.82982402911155
669112.86143975,5077439.98454619,13.179333322056031,11.17735605783302,45.82977500238669
669312.86143975,5077439.98454619,12.42147046325513,11.17992920838364,45.829725917756996
669512.86143975,5077439.98454619,12.936788705844277,11.182502352265336,45.82967677522287
669712.86143975,5077439.98454619,12.406653884877214,11.18507548947027,45.829627574784716
669912.86143975,5077439.98454619,12.622134568283476,11.187648619990597,45.829578316442934
670112.86143975,5077439.98454619,11.64177503685202,11.190221743818478,45.82952900019788
670312.86143975,5077439.98454619,10.29880121064361,11.192794860946071,45.82947962604998
670512.86143975,5077439.98454619,10.221998098452428,11.195367971365537,45.82943019399961
664512.86143975,5077639.98454619,2.992977304134266,11.118240044459817,45.83268685650311
664712.86143975,5077639.98454619,5.341289562198061,11.120813429021158,45.83263910080269
664912.86143975,5077639.98454619,5.995602403736865,11.123386807093196,45.83259128718536
665112.86143975,5077639.98454619,5.332720187319411,11.125960178668086,45.832543415651465
665312.86143975,5077639.98454619,5.498293008729526,11.128533543737982,45.83249548620141
665512.86143975,5077639.98454619,8.727321487946924,11.131106902295041,45.83244749883557
665712.86143975,5077639.98454619,7.352260545225147,11.133680254331422,45.83239945355432
665912.86143975,5077639.98454619,11.423119786400832,11.136253599839273,45.83235135035806
666112.86143975,5077639.98454619,20.884346111293375,11.138826938810755,45.83230318924717
666312.86143975,5077639.98454619,21.960464687118417,11.141400271238023,45.83225497022202
666512.86143975,5077639.98454619,17.461897416108748,11.14397359711323,45.83220669328301
666712.86143975,5077639.98454619,9.46355240093947,11.146546916428537,45.83215835843052
666912.86143975,5077639.98454619,17.87529584206428,11.149120229176097,45.83210996566494
667112.86143975,5077639.98454619,16.528891034387566,11.151693535348066,45.832061514986655
667312.86143975,5077639.98454619,21.00508342866962,11.154266834936601,45.83201300639604
667512.86143975,5077639.98454619,20.569095176519806,11.156840127933858,45.831964439893504
667712.86143975,5077639.98454619,11.965886423161612,11.159413414331995,45.83191581547941
667912.86143975,5077639.98454619,7.546462957507449,11.16198669412317,45.83186713315417
668112.86143975,5077639.98454619,11.438873295721768,11.164559967299537,45.83181839291816
668312.86143975,5077639.98454619,12.89428549412488,11.167133233853251,45.831769594771764
668512.86143975,5077639.98454619,14.182471758890596,11.169706493776475,45.83172073871537
668712.86143975,5077639.98454619,14.232326233408592,11.172279747061364,45.8316718247494
668912.86143975,5077639.98454619,14.25428945465629,11.174852993700075,45.83162285287419
669112.86143975,5077639.98454619,14.264268898986636,11.177426233684765,45.83157382309019
669312.86143975,5077639.98454619,13.531923525534406,11.179999467007592,45.83152473539775
669512.86143975,5077639.98454619,12.604813283638356,11.182572693660715,45.83147558979727
669712.86143975,5077639.98454619,12.45374241356788,11.185145913636289,45.831426386289145
669912.86143975,5077639.98454619,12.362762574190576,11.187719126926476,45.83137712487378
670112.86143975,5077639.98454619,12.969766511240733,11.190292333523434,45.83132780555155
670312.86143975,5077639.98454619,12.634910245238187,11.192865533419317,45.83127842832287
670512.86143975,5077639.98454619,11.64762610858871,11.195438726606287,45.831228993188105
664512.86143975,5077839.98454619,0.4492276091877318,11.118308322818718,45.83448574600603
664712.86143975,5077839.98454619,0.409019913900856,11.120881790177828,45.83443798732567
664912.86143975,5077839.98454619,0.8273631551800558,11.123455251046876,45.834390170724774
665112.86143975,5077839.98454619,2.2536175081187646,11.126028705418014,45.834342296203715
665312.86143975,5077839.98454619,3.9121361353486868,11.128602153283396,45.83429436376288
665512.86143975,5077839.98454619,6.665486765503063,11.131175594635181,45.83424637340265
665712.86143975,5077839.98454619,12.679805782628192,11.133749029465518,45.83419832512341
665912.86143975,5077839.98454619,9.076662305635566,11.136322457766564,45.83415021892554
666112.86143975,5077839.98454619,13.155241017033863,11.138895879530475,45.834102054809435
666312.86143975,5077839.98454619,89.91675324952945,11.141469294749403,45.83405383277547
666512.86143975,5077839.98454619,56.21324227006175,11.144042703415504,45.83400555282402
666712.86143975,5077839.98454619,10.96530093920726,11.146616105520936,45.8339572149555
666912.86143975,5077839.98454619,16.701622785215772,11.149189501057851,45.83390881917027
667112.86143975,5077839.98454619,18.034513627743458,11.151762890018404,45.833860365468716
667312.86143975,5077839.98454619,21.22479567286515,11.154336272394753,45.833811853851245
667512.86143975,5077839.98454619,17.58563630233345,11.156909648179052,45.83376328431823
667712.86143975,5077839.98454619,9.547139894975917,11.159483017363456,45.833714656870065
667912.86143975,5077839.98454619,7.48353328624618,11.162056379940124,45.833665971507116
668112.86143975,5077839.98454619,11.209570772860387,11.164629735901208,45.83361722822981
668312.86143975,5077839.98454619,13.241444796735587,11.167203085238867,45.83356842703851
668512.86143975,5077839.98454619,12.818620723310827,11.169776427945257,45.83351956793361
668712.86143975,5077839.98454619,14.189856715382938,11.172349764012532,45.833470650915494
668912.86143975,5077839.98454619,14.22017585785144,11.174923093432852,45.833421675984575
669112.86143975,5077839.98454619,14.237777891947246,11.177496416198371,45.83337264314123
669312.86143975,5077839.98454619,14.248141363351534,11.180069732301247,45.83332355238584
669512.86143975,5077839.98454619,14.254341000843299,11.182643041733638,45.833274403718804
669712.86143975,5077839.98454619,13.513971907459425,11.185216344487698,45.83322519714052
669912.86143975,5077839.98454619,12.60146100047185,11.187789640555586,45.83317593265138
670112.86143975,5077839.98454619,12.46723006663851,11.19036292992946,45.83312661025178
670312.86143975,5077839.98454619,12.445146092916055,11.192936212601476,45.8330772299421
664512.86143975,5078039.98454619,1.2957284505856193,11.118376607659833,45.836284634860945
664712.86143975,5078039.98454619,0.7932566536228162,11.120950157824561,45.83623687320044
664912.86143975,5078039.98454619,0.7574507514740784,11.123523701498463,45.83618905361578
665112.86143975,5078039.98454619,0.5921685723219409,11.126097238673697,45.83614117610736
665312.86143975,5078039.98454619,0.44155593510110663,11.128670769342412,45.83609324067556
665512.86143975,5078039.98454619,12.51235538936245,11.131244293496762,45.83604524732075
665712.86143975,5078039.98454619,3.7328142937408475,11.133817811128905,45.83599719604332
665912.86143975,5078039.98454619,5.204323252782392,11.136391322230992,45.83594908684366
666112.86143975,5078039.98454619,30.08460869648942,11.138964826795174,45.83590091972214
666312.86143975,5078039.98454619,67.31419146122649,11.14153832481361,45.83585269467917
666512.86143975,5078039.98454619,40.865399434203376,11.14411181627845,45.835804411715095
666712.86143975,5078039.98454619,31.479251098939944,11.14668530118185,45.835756070830335
666912.86143975,5078039.98454619,31.31197629668578,11.149258779515966,45.835707672025265
667112.86143975,5078039.98454619,29.86306697650145,11.151832251272948,45.83565921530027
667312.86143975,5078039.98454619,25.61361371685267,11.154405716444954,45.835610700655735
667512.86143975,5078039.98454619,14.924213990062967,11.156979175024139,45.83556212809204
667712.86143975,5078039.98454619,9.45309892391049,11.159552627002654,45.8355134976096
667912.86143975,5078039.98454619,7.462056623879884,11.16212607237266,45.83546480920878
668112.86143975,5078039.98454619,10.629023166318008,11.164699511126308,45.835416062889976
668312.86143975,5078039.98454619,11.226515126162958,11.167272943255751,45.83536725865358
668512.86143975,5078039.98454619,13.261343032972317,11.16984636875315,45.83531839649996
668712.86143975,5078039.98454619,12.780618430272094,11.172419787610657,45.83526947642954
668912.86143975,5078039.98454619,14.198446947447625,11.174993199820431,45.83522049844269
669112.86143975,5078039.98454619,14.218287662072791,11.177566605374622,45.8351714625398
669312.86143975,5078039.98454619,14.23153197224133,11.180140004265391,45.83512236872127
669512.86143975,5078039.98454619,14.240408440615157,11.18271339648489,45.83507321698749
669712.86143975,5078039.98454619,14.246411706581643,11.185286782025278,45.835024007338845
669912.86143975,5078039.98454619,13.360849924848953,11.187860160878712,45.834974739775745
670112.86143975,5078039.98454619,13.505996347143142,11.190433533037345,45.83492541429856
664712.86143975,5078239.98454619,1.4668494697732355,11.121018531962116,45.83803575842698
664912.86143975,5078239.98454619,1.4700645998597541,11.123592158448723,45.83798793585839
665112.86143975,5078239.98454619,1.4651899897578864,11.126165778435896,45.83794005536242
665312.86143975,5078239.98454619,1.007622770144234,11.12873939191579,45.83789211693945
665512.86143975,5078239.98454619,9.824647256070273,11.131312998880556,45.83784412058987
665712.86143975,5078239.98454619,2.133135073254412,11.133886599322349,45.83779606631406
665912.86143975,5078239.98454619,14.32966768114675,11.13646019323332,45.837747954112416
666112.86143975,5078239.98454619,42.801652525229166,11.139033780605624,45.837699783985286
666312.86143975,5078239.98454619,29.09355261450963,11.141607361431412,45.83765155593311
666512.86143975,5078239.98454619,36.611384133565906,11.144180935702835,45.837603269956226
666712.86143975,5078239.98454619,29.880366772871767,11.146754503412051,45.83755492605504
666912.86143975,5078239.98454619,27.432411414209668,11.149328064551211,45.83750652422994
667112.86143975,5078239.98454619,27.993957445562845,11.151901619112468,45.83745806448129
667312.86143975,5078239.98454619,29.676684983576738,11.154475167087979,45.8374095468095
667512.86143975,5078239.98454619,22.867977348934375,11.157048708469892,45.83736097121496
667712.86143975,5078239.98454619,9.410848651712314,11.159622243250368,45.837312337698044
667912.86143975,5078239.98454619,10.673856320137036,11.162195771421555,45.837263646259146
668112.86143975,5078239.98454619,10.582756931137805,11.164769292975608,45.83721489689865
668312.86143975,5078239.98454619,11.166686359801636,11.167342807904685,45.83716608961696
668512.86143975,5078239.98454619,12.431829214604761,11.169916316200936,45.837117224414435
668712.86143975,5078239.98454619,13.265853265392698,11.172489817856519,45.8370683012915
668912.86143975,5078239.98454619,12.757811383786644,11.175063312863587,45.83701932024852
669112.86143975,5078239.98454619,14.205362073955898,11.177636801214298,45.836970281285915
669312.86143975,5078239.98454619,14.219234960543316,11.1802102829008,45.83692118440404
669512.86143975,5078239.98454619,14.229307402688638,11.182783757915255,45.83687202960331
669712.86143975,5078239.98454619,14.236618855113338,11.185357226249815,45.836822816884116
669912.86143975,5078239.98454619,14.241949333801724,11.187930687896635,45.83677354624685
664912.86143975,5078439.98454619,1.6579183123430632,11.123660621898413,45.83978681745257
665112.86143975,5078439.98454619,1.695611741524814,11.126234324705376,45.83973893396886
665312.86143975,5078439.98454619,2.0824792181019225,11.128808021004295,45.83969099255453
665512.86143975,5078439.98454619,8.528067264185808,11.131381710787323,45.839642993209985
665712.86143975,5078439.98454619,4.76461686167442,11.133955394046616,45.839594935935615
665912.86143975,5078439.98454619,24.17559663192695,11.13652907077432,45.839546820731776
666112.86143975,5078439.98454619,28.711824851121353,11.139102740962588,45.83949864759887
666312.86143975,5078439.98454619,25.374926413001806,11.141676404603574,45.839450416537275
666512.86143975,5078439.98454619,25.381562182839197,11.14425006168943,45.83940212754739
666712.86143975,5078439.98454619,26.861838461439614,11.146823712212308,45.83935378062958
666912.86143975,5078439.98454619,27.860314396732583,11.14939735616436,45.83930537578426
667112.86143975,5078439.98454619,27.16005079333815,11.151970993537738,45.83925691301178
667312.86143975,5078439.98454619,26.88092198519496,11.154544624324597,45.839208392312536
667512.86143975,5078439.98454619,28.09247084318436,11.157118248517088,45.83915981368695
667712.86143975,5078439.98454619,9.387600385516015,11.159691866107366,45.839111177135365
667912.86143975,5078439.98454619,10.697476406063,11.16226547708758,45.83906248265819
668112.86143975,5078439.98454619,10.560185932300907,11.164839081449886,45.83901373025583
668312.86143975,5078439.98454619,10.62927231663491,11.167412679186441,45.838964919928635
668512.86143975,5078439.98454619,11.166842774296962,11.16998627028939,45.83891605167702
668712.86143975,5078439.98454619,12.43326771978159,11.172559854750896,45.83886712550137
668912.86143975,5078439.98454619,13.266394875380923,11.175133432563106,45.83881814140208
669112.86143975,5078439.98454619,12.742616477093362,11.177707003718176,45.83876909937953
669312.86143975,5078439.98454619,14.210750164322167,11.18028056820826,45.83871999943413
