x,y,horizontal_weight,vertical_norm,arithmetic_combined,geometric_combined,min_combined,has_vertical,lon,lat
665781.94462652,5076272.14199362,0.9645276573074135,0.9999999967696301,0.9822638270385218,0.9821036881061146,0.9645276573074135,True,11.134098741290773,45.820079968781926
665981.94462652,5076272.14199362,0.7775256934948289,0.9999999995354136,0.8887628465151213,0.8817741735464931,0.7775256934948289,True,11.13667151851352,45.82003186611299
666181.94462652,5076272.14199362,0.6791732999902651,0.9999999979080929,0.839586648949179,0.8241197113098907,0.6791732999902651,True,11.139244289202422,45.81998370555422
666381.94462652,5076272.14199362,0.9553991960699908,0.9999999987235452,0.9776995973967679,0.9774452387988121,0.9553991960699908,True,11.141817053349646,45.819935487106015
666581.94462652,5076272.14199362,0.8486565605303009,0.9999999994402174,0.9243282799852592,0.921225575011483,0.8486565605303009,True,11.14438981094735,45.819887210768755
665581.94462652,5076472.14199362,0.9743362868190276,0.9999999986734295,0.9871681427462285,0.9870847408031904,0.9743362868190276,True,11.131594633880995,45.82192689153132
665781.94462652,5076472.14199362,0.8502913314119647,0.9999999970652539,0.9251456642386093,0.9221124274819071,0.8502913314119647,True,11.13416750036981,45.821878843754654
665981.94462652,5076472.14199362,0.8739590362525853,0.999999996770852,0.9369795165117187,0.9348577610687319,0.8739590362525853,True,11.136740360331855,45.821830738084174
666181.94462652,5076472.14199362,0.8131148221049047,0.9999999976813054,0.9065574098931051,0.9017287952702518,0.8131148221049047,True,11.139313213759293,45.821782574520256
666381.94462652,5076472.14199362,0.8026774740148666,0.99999999632334,0.9013387351691033,0.8959226925710132,0.8026774740148666,True,11.141886060644282,45.821734353063306
666581.94462652,5076472.14199362,0.6792051802453051,0.9999999987252649,0.839602589485285,0.824139053424541,0.6792051802453051,True,11.144458900978986,45.82168607371367
666781.94462652,5076472.14199362,0.6721452140867388,0.9999999986860486,0.8360726063863937,0.8198446274774096,0.6721452140867388,True,11.147031734755567,45.82163773647176
666981.94462652,5076472.14199362,0.5547220817183864,0.9999999960981041,0.7773610389082453,0.7447966699401378,0.5547220817183864,True,11.149604561966184,45.82158934133796
665581.94462652,5076672.14199362,0.8437811211350634,0.9999999963543439,0.9218905587447037,0.9185755919133316,0.8437811211350634,True,11.131663316738898,45.82372576885299
665781.94462652,5076672.14199362,0.8487175790415902,0.9999999986700909,0.9243587888558406,0.9212586921776493,0.8487175790415902,True,11.134236265975614,45.8236777180782
665981.94462652,5076672.14199362,0.6873137931384191,0.9999999966906732,0.8436568949145462,0.8290439016504936,0.6873137931384191,True,11.136809208684799,45.823629609405984
666181.94462652,5076672.14199362,0.852035736082525,0.9999999996394643,0.9260178678609947,0.9230578182190624,0.852035736082525,True,11.139382144858608,45.82358144283674
666381.94462652,5076672.14199362,0.7981463869229609,0.9999999993051735,0.8990731931140672,0.8933903885583209,0.7981463869229609,True,11.141955074489205,45.823533218370834
666581.94462652,5076672.14199362,0.5526199999580377,0.9999999964229201,0.7763099981904789,0.7433841523608583,0.5526199999580377,True,11.144527997568748,45.82348493600865
666781.94462652,5076672.14199362,0.6872116857692236,0.9999999998671825,0.8436058428182031,0.8289823192794583,0.6872116857692236,True,11.147100914089398,45.82343659575058
666981.94462652,5076672.14199362,0.5450161018979993,0.9999999976405087,0.772508049769254,0.738252057641588,0.5450161018979993,True,11.149673824043317,45.82338819759701
667181.94462652,5076672.14199362,0.2359701133680274,0.9999999984201683,0.6179850558940978,0.4857675503728448,0.2359701133680274,True,11.152246727422664,45.823339741548324
667381.94462652,5076672.14199362,0.6139602544570263,0.9999999963128163,0.8069801253849214,0.783556157651283,0.6139602544570263,True,11.1548196242196,45.82329122760491
665381.94462652,5076872.14199362,0.9390151152938527,0.9999999967110551,0.969507556002454,0.9690279212723871,0.9390151152938527,True,11.129158967603576,45.82557264139736
665581.94462652,5076872.14199362,0.5287819427940994,0.9999999968267195,0.7643909698104094,0.7271739414446354,0.5287819427940994,True,11.131732006116495,45.82552464552566
665781.94462652,5076872.14199362,0.7433476885373067,0.9999999984945487,0.8716738435159277,0.8621761347997479,0.7433476885373067,True,11.134305038108954,45.82547659175257
665981.94462652,5076872.14199362,0.8546049363536046,0.9999999993793043,0.9273024678664544,0.9244484495217432,0.8546049363536046,True,11.136878063573116,45.82542848007843
666181.94462652,5076872.14199362,0.7119332801187763,0.9999999994917197,0.855966639805248,0.8437613879272472,0.7119332801187763,True,11.139451082501138,45.82538031050364
666381.94462652,5076872.14199362,0.7448826564935146,0.9999999991224667,0.8724413278079907,0.8630658467578561,0.7448826564935146,True,11.14202409488518,45.8253320830286
666581.94462652,5076872.14199362,0.7654006851249979,0.9999999974914134,0.8827003413082057,0.8748718095840807,0.7654006851249979,True,11.1445971007174,45.82528379765366
666781.94462652,5076872.14199362,0.8083817290078998,0.9999999977632442,0.904190863385572,0.8991005100653359,0.8083817290078998,True,11.14717009998996,45.825235454379246
666981.94462652,5076872.14199362,0.45360777342956227,0.9999999972857635,0.7268038853576628,0.6735040996151126,0.45360777342956227,True,11.14974309269502,45.82518705320571
667181.94462652,5076872.14199362,0.3868143636914251,0.9999999961525331,0.6934071799219791,0.6219440185444101,0.3868143636914251,True,11.152316078824738,45.825138594133456
667381.94462652,5076872.14199362,0.6806564951257857,0.9999999967360117,0.8403282459308987,0.8250190863877822,0.6806564951257857,True,11.154889058371275,45.82509007716287
667581.94462652,5076872.14199362,0.6502836116223648,0.9999999992940356,0.8251418054582003,0.8064016438247679,0.6502836116223648,True,11.157462031326789,45.825041502294326
667781.94462652,5076872.14199362,0.8066072126385553,0.9999999986068375,0.9033036056226964,0.8981131395959088,0.8066072126385553,True,11.160034997683443,45.82499286952824
665381.94462652,5077072.14199362,0.7516664285462629,0.9999999974913679,0.8758332130188153,0.8669869818287979,0.7516664285462629,True,11.129227580737282,45.82737152041594
665581.94462652,5077072.14199362,0.8314279394468539,0.999999998298008,0.915713968872431,0.9118267039475045,0.8314279394468539,True,11.131800702014548,45.82732352154934
665781.94462652,5077072.14199362,0.734496292646752,0.9999999987020237,0.8672481456743879,0.8570275909755725,0.734496292646752,True,11.134373816770593,45.827275464777735
665981.94462652,5077072.14199362,0.7877410750753635,0.9999999949241276,0.8938705349997456,0.8875477852357531,0.7877410750753635,True,11.136946924997572,45.82722735010149
666181.94462652,5077072.14199362,0.8249580712584579,0.9999999969090684,0.9124790340837632,0.9082720235196992,0.8249580712584579,True,11.139520026687647,45.827179177520975
666381.94462652,5077072.14199362,0.7598906729412638,0.9999999992117402,0.8799453360765019,0.8717170827408812,0.7598906729412638,True,11.142093121832977,45.82713094703659
666581.94462652,5077072.14199362,0.8389839158287958,0.9999999981191994,0.9194919569739977,0.9159606510384791,0.8389839158287958,True,11.144666210425717,45.82708265864872
666781.94462652,5077072.14199362,0.8332414382878792,0.999999999026089,0.9166207186569841,0.9128205943537735,0.8332414382878792,True,11.147239292458025,45.82703431235776
666981.94462652,5077072.14199362,0.7769066094266068,0.9999999972248808,0.8884533033257438,0.8814230580547564,0.7769066094266068,True,11.149812367922065,45.82698590816407
667181.94462652,5077072.14199362,0.6328532013125443,0.9999999973720173,0.8164265993422808,0.7955207097551998,0.6328532013125443,True,11.152385436809995,45.82693744606806
667381.94462652,5077072.14199362,0.7219101513157803,0.9999999985042949,0.8609550749100376,0.8496529587049148,0.7219101513157803,True,11.15495849911397,45.826888926070104
667581.94462652,5077072.14199362,0.6515926711301251,0.9999999975202153,0.8257963343251702,0.8072129022224034,0.6515926711301251,True,11.157531554826152,45.826840348170585
667781.94462652,5077072.14199362,0.8652143742316216,0.9999999998517894,0.9326071870417055,0.930169002979237,0.8652143742316216,True,11.160104603938699,45.826791712369904
667981.94462652,5077072.14199362,0.8259775254660239,0.9999999955898413,0.9129887605279325,0.9088330549794785,0.8259775254660239,True,11.162677646443772,45.826743018668445
665181.94462652,5077272.14199362,0.7240023696638197,0.9999999968984856,0.8620011832811527,0.8508832866018206,0.7240023696638197,True,11.126722989820772,45.82921834273836
665381.94462652,5077272.14199362,0.46308609711845383,0.9999999960118169,0.7315430465651354,0.6805042948222897,0.46308609711845383,True,11.12929620038437,45.82917039878569
665581.94462652,5077272.14199362,0.7549570239124597,0.9999999972788102,0.8774785105956349,0.868882628355567,0.7549570239124597,True,11.131869404433825,45.829122396924014
665781.94462652,5077272.14199362,0.8315631197390558,0.9999999956796262,0.915781557709341,0.9119008258283311,0.8315631197390558,True,11.134442601961293,45.829074337153706
665981.94462652,5077272.14199362,0.7828843081817931,0.9999999988091206,0.8914421534954569,0.8848074972837155,0.7828843081817931,True,11.137015792958936,45.829026219475146
666181.94462652,5077272.14199362,0.8340023849282585,0.99999999896121,0.9170011919447343,0.9132373098280123,0.8340023849282585,True,11.139588977418903,45.82897804388871
666381.94462652,5077272.14199362,0.8201794191632108,0.9999999986375292,0.91008970890037,0.9056375754382877,0.8201794191632108,True,11.142162155333361,45.82892981039482
666581.94462652,5077272.14199362,0.8674979333989963,0.9999999983559286,0.9337489658774625,0.9313956903340104,0.8674979333989963,True,11.14473532669446,45.828881518993825
666781.94462652,5077272.14199362,0.702849941384029,0.9999999988438913,0.8514249701139602,0.8383614617642309,0.702849941384029,True,11.147308491494362,45.82883316968611
666981.94462652,5077272.14199362,0.7984707589886115,0.9999999989093475,0.8992353789489795,0.8935719098750572,0.7984707589886115,True,11.149881649725224,45.828784762472075
667181.94462652,5077272.14199362,0.8708558635900628,0.9999999963913331,0.935427929990698,0.9331965818879933,0.8708558635900628,True,11.152454801379204,45.82873629735211
667381.94462652,5077272.14199362,0.7375131708433501,0.99999999859866,0.868756584721005,0.8587858695913919,0.7375131708433501,True,11.15502794644846,45.82868777432658
667581.94462652,5077272.14199362,0.721964401952494,0.9999999976612397,0.8609821998068669,0.8496848829207169,0.721964401952494,True,11.157601084925147,45.8286391933959
667781.94462652,5077272.14199362,0.6820373715187692,0.9999999973361975,0.8410186844274834,0.8258555380343201,0.6820373715187692,True,11.16017421680143,45.82859055456045
664981.94462652,5077472.14199362,0.7871340764787462,0.999999997197793,0.8935670368382695,0.8872057677185341,0.7871340764787462,True,11.124218233349753,45.831065112482285
665181.94462652,5077472.14199362,0.41425727329732587,0.9999999965301808,0.7071286349137533,0.6436282093413308,0.41425727329732587,True,11.126791533201208,45.83101722345096
665381.94462652,5077472.14199362,0.6561887367960473,0.9998771604579493,0.8280329486269983,0.8100050190413146,0.6561887367960473,True,11.1293648265456,45.83096927650662
665581.94462652,5077472.14199362,0.8301693547652533,0.9999999995506988,0.9150846771579761,0.9111362984714511,0.8301693547652533,True,11.131938113375087,45.830921271649665
665781.94462652,5077472.14199362,0.7031504396068088,0.9999999984489102,0.8515752190278595,0.8385406600255942,0.7031504396068088,True,11.134511393681823,45.830873208880455
665981.94462652,5077472.14199362,0.8309734798821018,0.9999999986438188,0.9154867392629603,0.9115774672265387,0.8309734798821018,True,11.137084667457968,45.8308250881994
666181.94462652,5077472.14199362,0.7935170396150623,0.9999999980820102,0.8967585188485363,0.8907957330909846,0.7935170396150623,True,11.139657934695675,45.83077690960687
666381.94462652,5077472.14199362,0.7919431276658575,0.9999999953702856,0.8959715615180716,0.8899118630512726,0.7919431276658575,True,11.1422311953871,45.830728673103245
666581.94462652,5077472.14199362,0.8256133100599182,0.9999999976730556,0.912806653866487,0.9086326585253042,0.8256133100599182,True,11.144804449524402,45.83068037868892
666781.94462652,5077472.14199362,0.8522400420813676,0.9999999994321029,0.9261200207567353,0.923168479529811,0.8522400420813676,True,11.147377697099737,45.830632026364285
666981.94462652,5077472.14199362,0.8475195322814499,0.9999999996832664,0.9237597659823582,0.9206082402482676,0.8475195322814499,True,11.149950938105263,45.830583616129715
667181.94462652,5077472.14199362,0.8446244225218507,0.9999999966864785,0.9223122096041646,0.919034504098279,0.8446244225218507,True,11.152524172533136,45.83053514798559
667381.94462652,5077472.14199362,0.7236288963238321,0.9999999964201903,0.8618144463720112,0.8506637959460708,0.7236288963238321,True,11.155097400375512,45.830486621932316
667581.94462652,5077472.14199362,0.7029749956361825,0.9998017108647281,0.8513883532504554,0.8383529109701833,0.7029749956361825,True,11.157670621624552,45.83043803797027
667781.94462652,5077472.14199362,0.6799636866621724,0.9999999965743749,0.8399818416182736,0.824599105221969,0.6799636866621724,True,11.160243836272409,45.83038939609984
664981.94462652,5077672.14199362,0.822832848180397,0.9999999959845912,0.9114164220824941,0.9071013421202654,0.822832848180397,True,11.124286700447847,45.83286399553449
665181.94462652,5077672.14199362,0.8027453048124109,0.9999999992243499,0.9013726520183805,0.8959605483444911,0.8027453048124109,True,11.126860083088703,45.83281610351491
665381.94462652,5077672.14199362,0.8453548433799518,0.9999999986490585,0.9226774210145052,0.9194318040169847,0.8453548433799518,True,11.129433459221737,45.832768153578705
665581.94462652,5077672.14199362,0.7332384431494621,0.9999999985496568,0.8666192208495594,0.8562934322333757,0.7332384431494621,True,11.1320068288391,45.83272014572627
665781.94462652,5077672.14199362,0.5100297699512218,0.9999999964501767,0.7550148832006993,0.7141636844174494,0.5100297699512218,True,11.13458019193295,45.832672079957995
665981.94462652,5077672.14199362,0.7897221438532778,0.999999989562353,0.8948610667078154,0.8886631170530467,0.7897221438532778,True,11.137153548495437,45.83262395627423
666181.94462652,5077672.14199362,0.8341679963946445,0.9999999951728971,0.9170839957837708,0.9133279763414835,0.8341679963946445,True,11.139726898518726,45.83257577467542
666381.94462652,5077672.14199362,0.7373018610221381,0.9999999982974379,0.868650929659788,0.8586628324126041,0.7373018610221381,True,11.142300241994963,45.83252753516189
666581.94462652,5077672.14199362,0.6612303918546119,0.9999999986287781,0.8306151952416949,0.813160741150185,0.6612303918546119,True,11.144873578916311,45.83247923773404
666781.94462652,5077672.14199362,0.6939653816552864,0.9999999988443821,0.8469826902498343,0.8330458455891413,0.6939653816552864,True,11.147446909274922,45.83243088239228
666981.94462652,5077672.14199362,0.6652783865956593,0.9999999954034369,0.8326391909995481,0.8156459915537286,0.6652783865956593,True,11.150020233062955,45.83238246913697
667181.94462652,5077672.14199362,0.8005196859736906,0.9999999985996103,0.9002598422866505,0.8947176564998877,0.8005196859736906,True,11.152593550272563,45.832333997968504
667381.94462652,5077672.14199362,0.8194682457201649,0.9999999980865275,0.9097341219033461,0.9052448531486578,0.8194682457201649,True,11.155166860895905,45.832285468887285
667581.94462652,5077672.14199362,0.8688138654035951,0.9999999961682711,0.9344069307859331,0.93210185177079,0.8688138654035951,True,11.157740164925135,45.83223688189367
667781.94462652,5077672.14199362,0.8014022206869013,0.9999999963555544,0.9007011085212278,0.8952107113781842,0.8014022206869013,True,11.160313462352413,45.83218823698808
664781.94462652,5077872.14199362,0.6367433792141111,1.0,0.8183716896070555,0.7979620161474549,0.6367433792141111,True,11.121781702107075,45.83471071502567
664981.94462652,5077872.14199362,0.6294463122430654,0.9999999980308176,0.8147231551369415,0.7933765253670988,0.6294463122430654,True,11.12435517404592,45.83466287793824
665181.94462652,5077872.14199362,0.809777331229635,0.9999999980374109,0.904888664633523,0.8998762857417539,0.809777331229635,True,11.126928639484024,45.83461498293022
665381.94462652,5077872.14199362,0.8071748389124633,0.9999999970596537,0.9035874179860586,0.8984290937737321,0.8071748389124633,True,11.12950209841354,45.834567030001956
665581.94462652,5077872.14199362,0.6201822087459401,0.9999999977414807,0.8100911032437104,0.7875164806816721,0.6201822087459401,True,11.132075550826626,45.834519019153845
665781.94462652,5077872.14199362,0.6297565434845522,0.999999996317413,0.8148782699009827,0.7935720138496688,0.6297565434845522,True,11.13464899671543,45.8344709503863
665981.94462652,5077872.14199362,0.815952251910806,0.9999999895524384,0.9079761207316221,0.9033007491340271,0.815952251910806,True,11.137222436072111,45.834422823699676
666181.94462652,5077872.14199362,0.6786403052445711,0.9999999956569477,0.8393201504507595,0.8237962747531703,0.6786403052445711,True,11.139795868888823,45.83437463909434
666381.94462652,5077872.14199362,0.8098845621535004,0.9999999962592266,0.9049422792063635,0.8999358638947031,0.8098845621535004,True,11.142369295157721,45.83432639657072
666581.94462652,5077872.14199362,0.7242284805933203,0.999999997992259,0.8621142392927896,0.851016145052053,0.7242284805933203,True,11.144942714870957,45.83427809612916
666781.94462652,5077872.14199362,0.865988352701679,0.9999999983407986,0.9329941755212388,0.9305849511274239,0.865988352701679,True,11.147516128020689,45.83422973777009
666981.94462652,5077872.14199362,0.5923685350460177,0.9999999984609882,0.796184266753503,0.7696548149231287,0.5923685350460177,True,11.150089534599072,45.83418132149386
667181.94462652,5077872.14199362,0.6414900422942871,0.9999999980676016,0.8207450201809443,0.8009307342427763,0.6414900422942871,True,11.15266293459826,45.834132847300864
667381.94462652,5077872.14199362,0.863822582156131,0.9999999970296294,0.9319112895928802,0.9294205612048067,0.863822582156131,True,11.15523632801041,45.8340843151915
667581.94462652,5077872.14199362,0.7873910818501215,0.9999999981555493,0.8936955400028355,0.8873505960993193,0.7873910818501215,True,11.157809714827675,45.83403572516613
664781.94462652,5078072.14199362,0.30217894502570924,0.9999999967604224,0.6510894708930658,0.5497080534672719,0.30217894502570924,True,11.121850099400037,45.83650959976599
664981.94462652,5078072.14199362,0.6153675400842454,0.9999999957101652,0.8076837678972053,0.7844536553834268,0.6153675400842454,True,11.124423654144737,45.83646175969353
665181.94462652,5078072.14199362,0.8287445838844893,0.9999999963357247,0.914372290110107,0.9103540964085025,0.8287445838844893,True,11.126997202387933,45.836413861696855
665381.94462652,5078072.14199362,0.6931386579099896,0.9999999971457464,0.8465693275278681,0.8325494915808885,0.6931386579099896,True,11.12957074412178,45.83636590577635
665581.94462652,5078072.14199362,0.7321177315594866,0.9999999972136703,0.8660588643865784,0.8556387844876863,0.7321177315594866,True,11.13214427933843,45.83631789193239
665781.94462652,5078072.14199362,0.649399308734081,0.9999999963174252,0.8246996525257531,0.8058531543293849,0.649399308734081,True,11.134717808030038,45.83626982016536
665981.94462652,5078072.14199362,0.7329469820555896,0.9999999956586177,0.8664734888571037,0.8561232264537545,0.7329469820555896,True,11.137291330188754,45.83622169047566
666181.94462652,5078072.14199362,0.8295018783722194,0.9999999956572244,0.914750937014722,0.9107699351482124,0.8295018783722194,True,11.139864845806736,45.83617350286366
666381.94462652,5078072.14199362,0.8243405326492965,0.9999999956452176,0.9121702641472571,0.9079320068482402,0.8243405326492965,True,11.142438354876136,45.836125257329726
666581.94462652,5078072.14199362,0.8557996735838065,0.9999999992566586,0.9278998364202325,0.925094412991266,0.8557996735838065,True,11.145011857389106,45.83607695387429
666781.94462652,5078072.14199362,0.7368255305314895,0.9999999986162716,0.8684127645738806,0.8583854201417467,0.7368255305314895,True,11.147585353337805,45.83602859249769
666981.94462652,5078072.14199362,0.6957888201649373,0.9999999981697257,0.8478944091673315,0.8341395679929425,0.6957888201649373,True,11.150158842714381,45.83598017320034
667181.94462652,5078072.14199362,0.6142674166919977,0.9999999980458246,0.8071337073689111,0.7837521390666894,0.6142674166919977,True,11.152732325510994,45.835931695982616
667381.94462652,5078072.14199362,0.7380031641943918,0.9999999963352216,0.8690015802648068,0.8590711038614752,0.7380031641943918,True,11.155305801719797,45.83588316084491
667581.94462652,5078072.14199362,0.7210034749278573,0.9999999985063556,0.8605017367171064,0.8491192341779418,0.7210034749278573,True,11.157879271332941,45.83583456778761
664781.94462652,5078272.14199362,0.4112183759622199,0.9999999997394576,0.7056091878508388,0.6412631096945153,0.4112183759622199,True,11.121918503186656,45.838308483857986
664981.94462652,5078272.14199362,0.6824684443857922,0.9999999960846461,0.8412342202352192,0.8261164819283578,0.6824684443857922,True,11.124492140745057,45.83826064080032
665181.94462652,5078272.14199362,0.6224021551193676,0.9999999984501151,0.8112010767847413,0.7889246821812054,0.6224021551193676,True,11.127065771801192,45.838212739814814
665381.94462652,5078272.14199362,0.43737387291876,0.9999999980682786,0.7186869354935193,0.6613424771431785,0.43737387291876,True,11.129639396347216,45.83816478090187
665581.94462652,5078272.14199362,0.5761860944865594,0.9999999982822384,0.7880930463843989,0.7590692283954139,0.5761860944865594,True,11.132213014375278,45.83811676406187
665781.94462652,5078272.14199362,0.6439068164133179,0.9999999956595876,0.8219534060364528,0.8024380434765644,0.6439068164133179,True,11.134786625877535,45.83806868929519
665981.94462652,5078272.14199362,0.744520210321001,0.999999995659532,0.8722601029902666,0.8628558437476302,0.744520210321001,True,11.137360230846133,45.83802055660221
666181.94462652,5078272.14199362,0.7222901729569062,0.999999995659935,0.8611450843084206,0.8498765615206245,0.7222901729569062,True,11.13993382927323,45.83797236598333
666381.94462652,5078272.14199362,0.7848300974114295,0.9999999984551527,0.8924150479332911,0.8859063698828374,0.7848300974114295,True,11.14250742115098,45.837924117438924
666581.94462652,5078272.14199362,0.8131973484739738,0.9999999966138644,0.9065986725439191,0.9017745537108359,0.8131973484739738,True,11.14508100647153,45.83787581096938
666781.94462652,5078272.14199362,0.40005393962485014,0.9999999964405049,0.7000269680326775,0.6324981724881583,0.40005393962485014,True,11.14765458522704,45.83782744657508
666981.94462652,5078272.14199362,0.6787422577338666,0.999999999177224,0.8393711284555454,0.8238581535527908,0.6787422577338666,True,11.150228157409657,45.83777902425642
667181.94462652,5078272.14199362,0.8275538645558489,0.9999999978398342,0.9137769311978415,0.9096998751061778,0.8275538645558489,True,11.15280172301154,45.83773054401378
667381.94462652,5078272.14199362,0.8233554600270727,0.9999999991826802,0.9116777296048765,0.9073893648010913,0.8233554600270727,True,11.155375282024838,45.83768200584754
667581.94462652,5078272.14199362,0.776887431127933,0.0,0.3884437155639665,0.0,0.0,True,11.15794883444171,45.8376334097581
664981.94462652,5078472.14199362,0.5606014275904483,0.9999999998369444,0.7803007137136964,0.7487332151701559,0.5606014275904483,True,11.12456063384764,45.84005952125863
665181.94462652,5078472.14199362,0.5253789536273514,0.9999999963011625,0.762689474964257,0.7248302916435406,0.5253789536273514,True,11.127134347724564,45.8400116172841
665381.94462652,5078472.14199362,0.5533094519615018,0.9999999961889209,0.7766547240752113,0.7438477329755033,0.5533094519615018,True,11.129708055090612,45.839963655378526
665581.94462652,5078472.14199362,0.427822078020065,0.9999999972812377,0.7139110376506513,0.6540810934868233,0.427822078020065,True,11.132281755937933,45.839915635542276
665781.94462652,5078472.14199362,0.538845491566077,0.999999995660006,0.7694227436130414,0.7340609574330259,0.538845491566077,True,11.134855450258684,45.83986755777575
665981.94462652,5078472.14199362,0.5714649265159296,0.9999999956602211,0.7857324610880754,0.7559529906256726,0.5714649265159296,True,11.137429138045013,45.83981942207932
666181.94462652,5078472.14199362,0.7814962847498965,0.9999999977644203,0.8907481412571584,0.8840227842102257,0.7814962847498965,True,11.140002819289077,45.83977122845337
666381.94462652,5078472.14199362,0.7943187532444438,0.999999999258681,0.8971593762515624,0.8912456185898476,0.7943187532444438,True,11.14257649398302,45.83972297689828
666581.94462652,5078472.14199362,0.5346107010395562,0.9999999966420191,0.7673053488407877,0.7311707729691769,0.5346107010395562,True,11.145150162118998,45.83967466741445
666781.94462652,5078472.14199362,0.45312844115505757,0.99999999716937,0.7265642191622138,0.6731481559600521,0.45312844115505757,True,11.147723823689164,45.83962630000226
666981.94462652,5078472.14199362,0.7510786607897009,0.9999999996678834,0.8755393302287922,0.8666479449812682,0.7510786607897009,True,11.150297478685669,45.83957787466209
667181.94462652,5078472.14199362,0.7615794308441947,0.9999999992359925,0.8807897150400936,0.872685183936534,0.7615794308441947,True,11.152871127100669,45.839529391394336
667381.94462652,5078472.14199362,0.8306227991975026,0.999999997711415,0.9153113984544587,0.9113850982414358,0.8306227991975026,True,11.155444768926312,45.83948085019938
