x,y,abs_delta_z,abs_delta_norm,lon,lat
665517.02141074,5072456.10735802,2.626449354231566e-10,0.9999999999242948,11.129382192495015,45.78582055116231
665717.02141074,5072456.10735802,2.6264496131460615e-10,0.9999999999242948,11.13195340116154,45.78577258231788
665917.02141074,5072456.10735802,0.01696426822337257,0.9941528722867408,11.134524603319159,45.785724555651896
666117.02141074,5072456.10735802,0.016900927699946545,0.9941747040643311,11.137095798960054,45.78567647116474
666317.02141074,5072456.10735802,0.016900927328435657,0.994174704192381,11.139666988076403,45.7856283288568
666517.02141074,5072456.10735802,0.01690092693404239,0.9941747043283177,11.142238170660384,45.78558012872845
666717.02141074,5072456.10735802,0.014611951971811895,0.9949636525337051,11.144809346704182,45.78553187078009
666917.02141074,5072456.10735802,0.014568440893548739,0.9949786496340127,11.147380516199972,45.785483555012064
667117.02141074,5072456.10735802,0.014533720103724876,0.9949906169579342,11.149951679139939,45.785435181424816
667317.02141074,5072456.10735802,0.014507789480699723,0.9949995545473957,11.152522835516256,45.7853867500187
667517.02141074,5072456.10735802,0.014490648962528612,0.9950054624237481,11.155093985321109,45.7853382607941
667717.02141074,5072456.10735802,0.014482298528440268,0.9950083405941506,11.157665128546677,45.7852897137514
667917.02141074,5072456.10735802,0.014482298554791181,0.9950083405850682,11.160236265185139,45.785241108891
665517.02141074,5072656.10735802,2.6264492853356746e-10,0.9999999999242948,11.129450717787373,45.78761944248524
665717.02141074,5072656.10735802,2.62644956577551e-10,0.9999999999242948,11.13202200904481,45.787571470647705
665917.02141074,5072656.10735802,5.242387335892236e-10,0.9999999998341305,11.134593293792584,45.78752344098499
666117.02141074,5072656.10735802,0.016964267916421423,0.9941528723925386,11.137164572022867,45.78747535349751
666317.02141074,5072656.10735802,0.016900927493427267,0.9941747041355127,11.139735843727845,45.78742720818564
666517.02141074,5072656.10735802,0.01690092707011005,0.9941747042814189,11.14230710889969,45.787379005049765
666717.02141074,5072656.10735802,0.015415451305134626,0.9946867078892616,11.144878367530582,45.78733074409026
666917.02141074,5072656.10735802,0.014568440978712245,0.9949786496046591,11.147449619612704,45.78728242530754
667117.02141074,5072656.10735802,0.014533720151655254,0.9949906169414139,11.150020865138233,45.78723404870195
667317.02141074,5072656.10735802,0.014507789498723929,0.9949995545411833,11.152592104099346,45.78718561427389
667517.02141074,5072656.10735802,0.01449064896025344,0.9950054624245324,11.155163336488226,45.78713712202374
667717.02141074,5072656.10735802,0.01449064885788252,0.9950054624598168,11.157734562297048,45.787088571951905
667917.02141074,5072656.10735802,0.014482298545432754,0.9950083405882937,11.160305781517996,45.78703996405877
668117.02141074,5072656.10735802,0.01448273832212069,0.9950081890090784,11.162876994143247,45.7869912983447
668317.02141074,5072656.10735802,0.025427750572559454,0.9912357371843924,11.165448200164981,45.78694257481012
665317.02141074,5072856.10735802,2.5897856614704436e-10,0.9999999999255585,11.126947869222793,45.78946625016111
665517.02141074,5072856.10735802,2.626449207355601e-10,0.9999999999242948,11.129519249581573,45.789418333159404
665717.02141074,5072856.10735802,2.626449512079509e-10,0.9999999999242948,11.132090623437747,45.78937035832855
665917.02141074,5072856.10735802,5.242387602309471e-10,0.9999999998341305,11.134661990783496,45.789322325668934
666117.02141074,5072856.10735802,0.016964268136471377,0.9941528723166932,11.137233351610991,45.78927423518095
666317.02141074,5072856.10735802,0.016900927685629268,0.9941747040692659,11.139804705912415,45.78922608686496
666517.02141074,5072856.10735802,0.016900927230788412,0.9941747042260373,11.142376053679945,45.78917788072136
666717.02141074,5072856.10735802,0.016850747031959476,0.9941919999931231,11.144947394905756,45.78912961675055
666917.02141074,5072856.10735802,0.0145684410824338,0.9949786495689091,11.14751872958203,45.78908129495288
667117.02141074,5072856.10735802,0.01453372021097854,0.9949906169209667,11.150090057700941,45.78903291532877
667317.02141074,5072856.10735802,0.014507789521909278,0.994999554533192,11.15266137925467,45.78898447787857
667517.02141074,5072856.10735802,0.014507789251769685,0.9949995546263019,11.155232694235396,45.7889359826027
667717.02141074,5072856.10735802,0.014490648846158643,0.9950054624638577,11.157804002635297,45.78888742950155
667917.02141074,5072856.10735802,0.014482298535137945,0.9950083405918421,11.160375304446548,45.78883881857547
668117.02141074,5072856.10735802,0.01448273832293187,0.9950081890087987,11.162946599661334,45.78879014982486
668317.02141074,5072856.10735802,0.02608367032245828,0.9910096592595136,11.165517888271829,45.78874142325014
668517.02141074,5072856.10735802,0.02608366571917878,0.9910096608461404,11.168089170270216,45.78869263885165
668717.02141074,5072856.10735802,0.02562138782153883,0.9911689956242621,11.17066044564867,45.78864379662981
665117.02141074,5073056.10735802,0.17034560914422428,0.941286442703124,11.124444855450635,45.79131300533488
665317.02141074,5073056.10735802,2.589785546952682e-10,0.9999999999255585,11.12701632491228,45.7912651431764
665517.02141074,5073056.10735802,2.6264491186324086e-10,0.9999999999242948,11.12958778787838,45.79121722318481
665717.02141074,5073056.10735802,2.6264494508827526e-10,0.9999999999242948,11.132159244341112,45.79116924536044
665917.02141074,5073056.10735802,5.242387905799486e-10,0.9999999998341305,11.134730694292656,45.79112120970373
666117.02141074,5073056.10735802,0.01696426839718013,0.9941528722268339,11.137302137725186,45.79107311621504
666317.02141074,5073056.10735802,0.016964267754211636,0.994152872448448,11.139873574630881,45.791024964894746
666517.02141074,5073056.10735802,0.016900927421035657,0.9941747041604642,11.142445005001917,45.790976755743245
666717.02141074,5073056.10735802,0.016900926896482895,0.9941747043412634,11.145016428830468,45.790928488760905
666917.02141074,5073056.10735802,0.014611951775656776,0.9949636526013145,11.147587846108715,45.79088016394814
667117.02141074,5073056.10735802,0.014568440621453408,0.9949786497277967,11.150159256828832,45.79083178130529
667317.02141074,5073056.10735802,0.014533719824153432,0.9949906170542949,11.152730660982998,45.79078334083279
667517.02141074,5073056.10735802,0.014507789253722933,0.9949995546256286,11.155302058563393,45.79073484253099
667717.02141074,5073056.10735802,0.014490648833890096,0.9950054624680864,11.157873449562192,45.790686286400295
667917.02141074,5073056.10735802,0.014482298523758921,0.9950083405957642,11.160444833971571,45.790637672441086
668117.02141074,5073056.10735802,0.014482738324413515,0.9950081890082881,11.16301621178371,45.79058900065376
668317.02141074,5073056.10735802,0.026083669093053867,0.9910096596832562,11.165587582990787,45.79054027103868
668517.02141074,5073056.10735802,0.025621391730791098,0.9911689942768479,11.16815894758498,45.79049148359628
668717.02141074,5073056.10735802,0.02562138712680865,0.991168995863717,11.170730305558468,45.790442638326894
668917.02141074,5073056.10735802,0.025621382682873083,0.9911689973954222,11.173301656903428,45.79039373523094
664917.02141074,5073256.10735802,3.673534366067651e-09,0.9999999987486529,11.121941676453735,45.79315970799592
665117.02141074,5073256.10735802,0.1703456055042174,0.9412864439577366,11.12451323501976,45.793111900688075
665317.02141074,5073256.10735802,2.5897854128616176e-10,0.9999999999255585,11.127084787097306,45.793064035543125
665517.02141074,5073256.10735802,2.626449017113549e-10,0.9999999999242948,11.129656332678552,45.79301611256143
665717.02141074,5073256.10735802,2.626449380724678e-10,0.9999999999242948,11.132227871755669,45.79296813174339
665917.02141074,5073256.10735802,4.608887737502989e-10,0.9999999998559654,11.134799404320834,45.792920093089386
666117.02141074,5073256.10735802,1.1522728553627685e-09,0.999999999617664,11.13737093036622,45.79287199659979
666317.02141074,5073256.10735802,0.016964268016600805,0.9941528723580094,11.139942449884009,45.79282384227501
666517.02141074,5073256.10735802,0.01690092764697578,0.9941747040825887,11.142513962866373,45.79277563011539
666717.02141074,5073256.10735802,0.016900927077814615,0.9941747042787632,11.145085469305485,45.79272736012136
666917.02141074,5073256.10735802,0.01461195193480849,0.9949636525464591,11.147656969193529,45.79267903229327
667117.02141074,5073256.10735802,0.01456844071793061,0.9949786496945435,11.150228462522675,45.79263064663152
667317.02141074,5073256.10735802,0.014533719867353185,0.9949906170394052,11.1527999492851,45.792582203136504
667517.02141074,5073256.10735802,0.014507789259459747,0.9949995546236512,11.155371429472986,45.79253370180859
667717.02141074,5073256.10735802,0.014490648821101255,0.9950054624724943,11.157942903078505,45.792485142648175
667917.02141074,5073256.10735802,0.01448229851111501,0.9950083406001221,11.160514370093832,45.79243652565563
668117.02141074,5073256.10735802,0.014482738326774634,0.9950081890074742,11.163085830511148,45.79238785083138
668317.02141074,5073256.10735802,0.026083667684128276,0.991009660168875,11.16565728432263,45.792339118175775
668517.02141074,5073256.10735802,0.025621391360180778,0.9911689944045873,11.168228731520452,45.79229032768923
668717.02141074,5073256.10735802,0.02562138627046624,0.9911689961588752,11.170800172096795,45.792241479372116
668917.02141074,5073256.10735802,0.02562138138182408,0.9911689978438589,11.173371606043833,45.79219257322483
669117.02141074,5073256.10735802,0.025621376759308454,0.9911689994371159,11.175943033353748,45.79214360924777
664917.02141074,5073456.10735802,3.671573276939874e-09,0.9999999987493288,11.12200997988685,45.79495860568379
665117.02141074,5073456.10735802,0.09935003989451135,0.9657567090337953,11.124581621077363,45.79491079539287
665317.02141074,5073456.10735802,2.5897852550317667e-10,0.9999999999255585,11.127153255778639,45.794862927261235
665517.02141074,5073456.10735802,2.62644890023629e-10,0.9999999999242948,11.12972488398285,45.79481500128927
665717.02141074,5073456.10735802,2.6264492997725054e-10,0.9999999999242948,11.132296505682175,45.794767017477355
665917.02141074,5073456.10735802,2.6685133540887276e-10,0.9999999999228449,11.134868120868784,45.794718975825866
666117.02141074,5073456.10735802,5.242386866972659e-10,0.9999999998341305,11.137439729534854,45.794670876335196
666317.02141074,5073456.10735802,0.01696426833395203,0.994152872248627,11.140011331672559,45.794622719005716
666517.02141074,5073456.10735802,0.016900927916208418,0.9941747039897915,11.142582927274074,45.79457450383781
666717.02141074,5073456.10735802,0.01690092729782273,0.9941747042029324,11.145154516331576,45.79452623083188
666917.02141074,5073456.10735802,0.016287186911513783,0.994386244033792,11.147726098837238,45.79447789998829
667117.02141074,5073456.10735802,0.014568440841091945,0.9949786496520932,11.150297674783237,45.794429511307435
667317.02141074,5073456.10735802,0.014533719925195037,0.9949906170194687,11.152869244161746,45.794381064789704
667517.02141074,5073456.10735802,0.014507789270258833,0.9949995546199291,11.155440806964945,45.79433256043548
667717.02141074,5073456.10735802,0.014490648807849263,0.9950054624770619,11.158012363185005,45.79428399824515
667917.02141074,5073456.10735802,0.014482298496983098,0.995008340604993,11.160583912814106,45.7942353782191
668117.02141074,5073456.10735802,0.014491968066841387,0.9950050077639124,11.163155455844421,45.79418670035771
668317.02141074,5073456.10735802,0.026083666056794217,0.9910096607297734,11.16572699226813,45.794137964661395
668517.02141074,5073456.10735802,0.02562139086453762,0.9911689945754222,11.168298522077405,45.79408917113052
668717.02141074,5073456.10735802,0.02562138521092417,0.9911689965240709,11.170870045264424,45.79404031976548
668917.02141074,5073456.10735802,0.02562137981218471,0.9911689983848714,11.173441561821365,45.79399141056667
669117.02141074,5073456.10735802,0.02516868640304073,0.9913250296471736,11.176013071740403,45.79394244353444
669317.02141074,5073456.10735802,0.025168681290503377,0.9913250314093279,11.178584575013716,45.79389341866924
669517.02141074,5073456.10735802,0.025168676488431362,0.9913250330644732,11.181156071633477,45.79384433597146
664717.02141074,5073656.10735802,0.008383971149990526,0.9971102702877828,11.119506559496378,45.7968052581529
664917.02141074,5073656.10735802,3.6715732596291067e-09,0.9999999987493288,11.122078289801376,45.79675750272343
665117.02141074,5073656.10735802,0.033928246777930104,0.9883058443997224,11.124650013624203,45.79670968944926
665317.02141074,5073656.10735802,2.5897850681918935e-10,0.9999999999255585,11.127221730957034,45.796661818330776
665517.02141074,5073656.10735802,2.5897857483507293e-10,0.9999999999255585,11.12979344179204,45.79661388936834
665717.02141074,5073656.10735802,2.626449205701845e-10,0.9999999999242948,11.132365146121398,45.79656590256236
665917.02141074,5073656.10735802,2.6685132578570585e-10,0.9999999999228449,11.134936843937275,45.79651785791319
666117.02141074,5073656.10735802,5.242387141153572e-10,0.9999999998341305,11.137508535231852,45.79646975542123
666317.02141074,5073656.10735802,1.1426663823521867e-09,0.9999999996209751,11.1400802199973,45.796421595086876
666517.02141074,5073656.10735802,0.016964267845716002,0.9941528724169089,11.142651898225793,45.79637337691049
666717.02141074,5073656.10735802,0.01690092756573119,0.9941747041105915,11.145223569909504,45.79632510089245
666917.02141074,5073656.10735802,0.016900926834112918,0.9941747043627607,11.147795235040611,45.79627676703317
667117.02141074,5073656.10735802,0.014568440998346801,0.9949786495978916,11.150366893611286,45.79622837533303
667317.02141074,5073656.10735802,0.014533720002058242,0.994990616992976,11.152938545613706,45.7961799257924
667517.02141074,5073656.10735802,0.014507789287863471,0.9949995546138612,11.15551019104004,45.79613141841166
667717.02141074,5073656.10735802,0.014490648794242621,0.9950054624817518,11.15808182988247,45.79608285319124
667917.02141074,5073656.10735802,0.014482298481084328,0.9950083406104729,11.160653462133165,45.79603423013147
668117.02141074,5073656.10735802,0.014491968071900278,0.9950050077621687,11.163225087784305,45.795985549232775
668317.02141074,5073656.10735802,0.02608366416076305,0.9910096613832844,11.165796706828063,45.79593681049553
668517.02141074,5073656.10735802,0.025621390206136137,0.9911689948023554,11.168368319256613,45.795888013920134
668717.02141074,5073656.10735802,0.02562138389357916,0.9911689969781243,11.170939925062134,45.79583915950697
668917.02141074,5073656.10735802,0.025621377907286767,0.9911689990414386,11.173511524236797,45.79579024725642
669117.02141074,5073656.10735802,0.025168685518320702,0.9913250299521128,11.176083116772784,45.79574127716889
669317.02141074,5073656.10735802,0.025168679890882797,0.9913250318917396,11.178654702662266,45.79569224924475
669517.02141074,5073656.10735802,0.37705886788920007,0.8700379331267185,11.18122628189742,45.79564316348441
669717.02141074,5073656.10735802,0.5852993168996117,0.7982630420742891,11.183797854470422,45.79559401988825
664717.02141074,5073856.10735802,0.008383970715539918,0.9971102704375262,11.119574793252175,45.798604157524174
664917.02141074,5073856.10735802,3.6715732384529724e-09,0.9999999987493288,11.122146606198074,45.79855639911486
665117.02141074,5073856.10735802,3.6762060140336378e-09,0.9999999987477319,11.124718412661041,45.79850858285724
665317.02141074,5073856.10735802,2.5897848456074656e-10,0.9999999999255585,11.127290212633254,45.7984607087517
665517.02141074,5073856.10735802,2.5897855975901625e-10,0.9999999999255585,11.129862006106881,45.79841277679861
665717.02141074,5073856.10735802,2.6264490955303584e-10,0.9999999999242948,11.132433793074094,45.79836478699836
665917.02141074,5073856.10735802,2.668513145343995e-10,0.9999999999228449,11.13500557352707,45.79831673935133
666117.02141074,5073856.10735802,5.242387462635557e-10,0.9999999998341305,11.13757734745798,45.7982686338579
666317.02141074,5073856.10735802,1.1522728421320949e-09,0.999999999617664,11.140149114858996,45.798220470518466
666517.02141074,5073856.10735802,0.016964268240084988,0.9941528722809804,11.142720875722292,45.798172249333405
666717.02141074,5073856.10735802,0.016900927893342695,0.9941747039976726,11.14529263004004,45.79812397030309
666917.02141074,5073856.10735802,0.01690092708770359,0.9941747042753548,11.147864377804417,45.79807563342793
667117.02141074,5073856.10735802,0.014611951659430236,0.9949636526413747,11.150436119007594,45.79802723870829
667317.02141074,5073856.10735802,0.014533720103861485,0.994990616957887,11.153007853641745,45.79797878614456
667517.02141074,5073856.10735802,0.014507789314680832,0.994999554604618,11.155579581699044,45.797930275737144
667717.02141074,5073856.10735802,0.01449064878047052,0.9950054624864987,11.158151303171666,45.7978817074864
667917.02141074,5073856.10735802,0.014482298463065625,0.9950083406166834,11.160723018051781,45.79783308139274
668117.02141074,5073856.10735802,0.014491968079529351,0.9950050077595393,11.16329472633157,45.797784397456525
668317.02141074,5073856.10735802,0.0260836619300373,0.9910096621521557,11.165866428003202,45.797735655678174
668517.02141074,5073856.10735802,0.025621389333785785,0.9911689951030312,11.168438123058852,45.797686856058064
668717.02141074,5073856.10735802,0.02562138224587972,0.9911689975460422,11.171009811490697,45.79763799859657
668917.02141074,5073856.10735802,0.025621375580186616,0.9911689998435276,11.17358149329091,45.7975890832941
669117.02141074,5073856.10735802,0.025168684302732683,0.9913250303710933,11.176153168451668,45.79754011015105
669317.02141074,5073856.10735802,0.02516867809487417,0.9913250325107755,11.178724836965143,45.79749107916778
669517.02141074,5073856.10735802,0.585299339168215,0.7982630343988996,11.181296498823514,45.797441990344694
669717.02141074,5073856.10735802,0.5852993031352282,0.7982630468185026,11.18386815401895,45.7973928436822
669917.02141074,5073856.10735802,0.5825189355658984,0.7992213648605674,11.186439802543632,45.79734363918069
664717.02141074,5074056.10735802,0.008234038200892432,0.997161948149302,11.119643033483076,45.800403056247404
664917.02141074,5074056.10735802,3.671573212405241e-09,0.9999999987493288,11.122214929077701,45.80035529485804
665117.02141074,5074056.10735802,3.6762060194136403e-09,0.9999999987477319,11.124786818188637,45.80030747561679
665317.02141074,5074056.10735802,2.5897845785856224e-10,0.9999999999255585,11.127358700808056,45.800259598524
665517.02141074,5074056.10735802,2.589785413713214e-10,0.9999999999255585,11.129930576928132,45.80021166358006
665717.02141074,5074056.10735802,2.6264489653822473e-10,0.9999999999242948,11.132502446541032,45.800163670785366
665917.02141074,5074056.10735802,2.6685130126097984e-10,0.9999999999228449,11.135074309638929,45.80011562014027
666117.02141074,5074056.10735802,5.242387842992571e-10,0.9999999998341305,11.137646166214,45.80006751164518
666317.02141074,5074056.10735802,2.3321719661105477e-09,0.9999999992109844,11.14021801625841,45.800019345300484
666517.02141074,5074056.10735802,0.01696426873042309,0.994152872111974,11.142789859764337,45.79997112110655
666717.02141074,5074056.10735802,0.016964267591824695,0.9941528725044183,11.145361696723949,45.79992283906376
666917.02141074,5074056.10735802,0.016900927407182645,0.9941747041652389,11.147933527129421,45.79987449917253
667117.02141074,5074056.10735802,0.015415451992382,0.9946867076523859,11.150505350972926,45.7998261014332
667317.02141074,5074056.10735802,0.014568440406948959,0.9949786498017306,11.153077168246636,45.799777645846184
667517.02141074,5074056.10735802,0.014507789354083355,0.9949995545910371,11.155648978942725,45.79972913241186
667717.02141074,5074056.10735802,0.014490648766849884,0.9950054624911934,11.158220783053364,45.79968056113064
667917.02141074,5074056.10735802,0.014482298442473236,0.9950083406237811,11.160792580570726,45.79963193200288
668117.02141074,5074056.10735802,0.014491968090683042,0.9950050077556949,11.163364371486988,45.79958324502897
668317.02141074,5074056.10735802,0.026083659276568295,0.9910096630667352,11.165936155794322,45.79953450020931
668517.02141074,5074056.10735802,0.02562138817700675,0.9911689955017419,11.168507933484896,45.79948569754428
668717.02141074,5074056.10735802,0.025621380170169895,0.9911689982614835,11.171079704550895,45.799436837034285
668917.02141074,5074056.10735802,0.025168690074668296,0.9913250283816621,11.173651468984481,45.7993879186797
669117.02141074,5074056.10735802,0.02516868265522618,0.9913250309389446,11.176223226777834,45.799338942480915
669317.02141074,5074056.10735802,0.2367691920532968,0.91839201729602,11.178794977923129,45.79928990843833
669517.02141074,5074056.10735802,0.5852993250094034,0.7982630392790617,11.181366722412536,45.79924081655233
669717.02141074,5074056.10735802,0.585299285971044,0.798263052734536,11.183938460238235,45.7991916668233
669917.02141074,5074056.10735802,0.5825189152375705,0.7992213718671961,11.186510191392395,45.79914245925164
670117.02141074,5074056.10735802,0.5825188697516962,0.7992213875449556,11.189081915867193,45.79909319383775
664517.02141074,5074256.10735802,0.0013400636984395252,0.9995381160416746,11.117139295462035,45.80224966083624
664717.02141074,5074256.10735802,0.008081590963821899,0.9972144926183713,11.119711280189835,45.802201954322555
664917.02141074,5074256.10735802,0.015847695480210956,0.994537724928835,11.122283258441017,45.802154189952994
665117.02141074,5074256.10735802,3.6735344008197194e-09,0.9999999987486528,11.12485523020775,45.8021063677279
665317.02141074,5074256.10735802,0.08180683239131094,0.9718033815858191,11.127427195482207,45.80205848764766
665517.02141074,5074256.10735802,2.5897851876733736e-10,0.9999999999255585,11.129999154256558,45.802010549712705
665717.02141074,5074256.10735802,2.6264488101488703e-10,0.9999999999242948,11.13257110652297,45.801962553923346
665917.02141074,5074256.10735802,2.6685128544414393e-10,0.9999999999228449,11.135143052273621,45.80191450028002
666117.02141074,5074256.10735802,5.242388297566232e-10,0.9999999998341305,11.137714991500676,45.801866388783075
666317.02141074,5074256.10735802,2.332171878123771e-09,0.9999999992109845,11.14028692419631,45.80181821943292
666517.02141074,5074256.10735802,1.142666376876409e-09,0.9999999996209751,11.142858850352694,45.80176999222992
666717.02141074,5074256.10735802,0.016964268094392682,0.9941528723311966,11.145430769961997,45.80172170717447
666917.02141074,5074256.10735802,0.016900927811797962,0.9941747040257789,11.148002683016394,45.801673364266954
667117.02141074,5074256.10735802,0.01685074747123716,0.9941919998417159,11.150574589508054,45.80162496350777
667317.02141074,5074256.10735802,0.0145684405999423,0.994978649735211,11.153146489429151,45.80157650489726
667517.02141074,5074256.10735802,0.014533719462672649,0.9949906171788877,11.155718382771854,45.80152798843587
667717.02141074,5074256.10735802,0.014490648753902267,0.995005462495656,11.15829026952834,45.80147941412395
667917.02141074,5074256.10735802,0.01448229841871413,0.9950083406319702,11.160862149690775,45.80143078196189
668117.02141074,5074256.10735802,0.01449196810673211,0.9950050077501632,11.163434023251336,45.80138209195009
668317.02141074,5074256.10735802,0.026083656080701,0.9910096641682649,11.166005890202197,45.80133334408893
668517.02141074,5074256.10735802,0.025621386637170465,0.9911689960324821,11.168577750535524,45.8012845383788
668717.02141074,5074256.10735802,0.025621377533139887,0.991168999170397,11.171149604243498,45.80123567482009
