x,y,abs_delta_z,abs_delta_norm,lon,lat
668917.02141074,5074256.10735802,0.025168688767016095,0.9913250288323747,11.173721451318285,45.80118675341319
669117.02141074,5074256.10735802,0.025168680440459168,0.9913250317023153,11.17629329175206,45.8011377741585
669317.02141074,5074256.10735802,0.5852993540558982,0.7982630292675149,11.178865125536998,45.80108873705638
669517.02141074,5074256.10735802,0.5852993067771171,0.7982630455632412,11.181436952665273,45.80103964210727
669717.02141074,5074256.10735802,0.5825189441028047,0.799221361918125,11.184008773129055,45.80099048931151
669917.02141074,5074256.10735802,0.5825188896652468,0.7992213806812895,11.186580586920519,45.80094127866952
670117.02141074,5074256.10735802,0.582518841594248,0.7992213972500719,11.18915239403184,45.80089201018169
664517.02141074,5074456.10735802,0.0011777915608784245,0.9995940468901223,11.117207465980272,45.80404856124016
664717.02141074,5074456.10735802,0.007926628833669966,0.9972679039035551,11.119779533373215,45.80400085174968
664917.02141074,5074456.10735802,0.008530463914495325,0.997059778165516,11.122351594288782,45.80395308439969
665117.02141074,5074456.10735802,3.673534384667205e-09,0.9999999987486528,11.124923648719141,45.80390525919057
665317.02141074,5074456.10735802,0.0818068398178737,0.9718033790260824,11.127495696656464,45.80385737612273
665517.02141074,5074456.10735802,2.589784907307754e-10,0.9999999999255585,11.130067738092919,45.80380943519652
665717.02141074,5074456.10735802,2.6264486229900823e-10,0.9999999999242948,11.132639773020674,45.803761436412344
665917.02141074,5074456.10735802,2.668512663824244e-10,0.999999999922845,11.135211801431906,45.80371337977057
666117.02141074,5074456.10735802,5.242388847036501e-10,0.9999999998341303,11.137783823318777,45.80366526527158
666317.02141074,5074456.10735802,5.063339182350194e-10,0.9999999998403017,11.140355838673463,45.80361709291578
666517.02141074,5074456.10735802,1.2979064319636723e-09,0.999999999567468,11.142927847488131,45.80356886270352
666717.02141074,5074456.10735802,0.016964268741635074,0.9941528721081095,11.145499849754955,45.803520574635215
666917.02141074,5074456.10735802,0.016964267193931373,0.9941528726415615,11.148071845466102,45.80347222871124
667117.02141074,5074456.10735802,0.016900927100633883,0.994174704270898,11.150643834613746,45.803423824931976
667317.02141074,5074456.10735802,0.014568440866129052,0.9949786496434635,11.153215817190056,45.80337536329781
667517.02141074,5074456.10735802,0.014533719555393185,0.9949906171469294,11.155787793187205,45.803326843809145
667717.02141074,5074456.10735802,0.014490648742482685,0.9950054624995921,11.158359762597362,45.803278266466336
667917.02141074,5074456.10735802,0.014482298390998235,0.9950083406415231,11.160931725412699,45.803229631269794
668117.02141074,5074456.10735802,0.020856760660786313,0.9928112346656857,11.163503681625388,45.803180938219896
668317.02141074,5074456.10735802,0.026083652176403453,0.9910096655139714,11.166075631227601,45.80313218731705
668517.02141074,5074456.10735802,0.025621384573719676,0.9911689967436982,11.168647574211509,45.80308337856162
668717.02141074,5074456.10735802,0.02562137415001568,0.991169000336469,11.171219510569284,45.80303451195401
668917.02141074,5074456.10735802,0.025168686847657783,0.991325029493926,11.1737914402931,45.802985587494604
669117.02141074,5074456.10735802,0.025168677475859637,0.9913250327241332,11.176363363375124,45.80293660518379
669317.02141074,5074456.10735802,0.5852993351664936,0.7982630357781855,11.178935279807535,45.802887565021976
669517.02141074,5074456.10735802,0.5852992833811643,0.798263053627198,11.181507189582499,45.80283846700952
669717.02141074,5074456.10735802,0.5825189157702708,0.7992213716835886,11.184079092692192,45.802789311146846
669917.02141074,5074456.10735802,0.5825188576897044,0.7992213917024003,11.186650989128786,45.80274009743433
670117.02141074,5074456.10735802,0.5791782236753684,0.8003728185436525,11.189222878884456,45.802690825872375
670317.02141074,5074456.10735802,0.5791781646595228,0.8003728388848298,11.191794761951371,45.80264149646136
664517.02141074,5074656.10735802,0.0011777903581968471,0.9995940473046544,11.117275642968053,45.80584746099619
664717.02141074,5074656.10735802,0.0077691515833453175,0.9973221820831258,11.11984779303397,45.80579974852871
664917.02141074,5074656.10735802,0.00838397116196261,0.9971102702836563,11.122419936621753,45.805751978198124
665117.02141074,5074656.10735802,3.673534363542818e-09,0.9999999987486529,11.124992073723568,45.80570415000479
665317.02141074,5074656.10735802,0.08180684947996442,0.9718033756958191,11.127564204331586,45.80565626394913
665517.02141074,5074656.10735802,2.589784556009891e-10,0.9999999999255585,11.130136328437978,45.80560832003151
665717.02141074,5074656.10735802,2.626448394585569e-10,0.9999999999242949,11.132708446034908,45.805560318252304
665917.02141074,5074656.10735802,2.626449230287589e-10,0.9999999999242948,11.135280557114546,45.80551225861189
666117.02141074,5074656.10735802,5.242389519810639e-10,0.9999999998341303,11.137852661669063,45.805464141110676
666317.02141074,5074656.10735802,5.063340144386885e-10,0.9999999998403017,11.14042475969063,45.80541596574902
666517.02141074,5074656.10735802,2.3321719654627097e-09,0.9999999992109844,11.142996851171414,45.80536773252732
666717.02141074,5074656.10735802,1.170292483874324e-09,0.999999999611453,11.145568936103587,45.80531944144597
666917.02141074,5074656.10735802,0.016964267854522798,0.9941528724138734,11.148141014479316,45.805271092505336
667117.02141074,5074656.10735802,0.016900927606183575,0.9941747040966487,11.150713086290772,45.80522268570581
667317.02141074,5074656.10735802,0.014611951521663972,0.994963652688859,11.153285151530124,45.805174221047785
667517.02141074,5074656.10735802,0.014533719697092709,0.9949906170980893,11.155857210189545,45.80512569853163
667717.02141074,5074656.10735802,0.014490648734001441,0.9950054625025153,11.158429262261203,45.80507711815776
667917.02141074,5074656.10735802,0.014482298358249268,0.9950083406528109,11.161001307737271,45.80502847992654
668117.02141074,5074656.10735802,0.022991096417445404,0.9920755864420504,11.163573346609915,45.804979783838355
668317.02141074,5074656.10735802,0.025621394810738066,0.9911689932152729,11.166145378871311,45.80493102989362
668517.02141074,5074656.10735802,0.02562138178220577,0.9911689977058581,11.168717404513627,45.80488221809271
668717.02141074,5074656.10735802,0.02516869580823229,0.9913250264054566,11.171289423529034,45.80483334843599
668917.02141074,5074656.10735802,0.025168684081338735,0.991325030447402,11.173861435909702,45.80478442092388
669117.02141074,5074656.10735802,0.5852993746392354,0.7982630221729913,11.176433441647806,45.804735435556765
669317.02141074,5074656.10735802,0.585299309897653,0.7982630444876763,11.179005440735512,45.804686392335036
669517.02141074,5074656.10735802,0.5825189507359151,0.7992213596318699,11.181577433164998,45.80463729125907
669717.02141074,5074656.10735802,0.5825188792968433,0.7992213842549997,11.18414941892843,45.80458813232927
669917.02141074,5074656.10735802,0.5791782493221028,0.8003728097039118,11.186721398017982,45.80453891554603
670117.02141074,5074656.10735802,0.5791781783460234,0.8003728341674605,11.189293370425826,45.80448964090975
670317.02141074,5074656.10735802,0.5752772517062816,0.801717378831581,11.191865336144133,45.8044403084208
664517.02141074,5074856.10735802,0.001177788831360716,0.9995940478309139,11.117343826426138,45.80764636010434
664717.02141074,5074856.10735802,0.001340064023466614,0.9995381159296465,11.11991605917286,45.80759864465966
664917.02141074,5074856.10735802,0.008383970328728839,0.9971102705708496,11.122488285440692,45.807550871348276
665117.02141074,5074856.10735802,3.6715732652249252e-09,0.9999999987493288,11.125060505221795,45.807503040170545
665317.02141074,5074856.10735802,0.0818068621714322,0.971803371321411,11.127632718508341,45.80745515112688
665517.02141074,5074856.10735802,2.589784110718798e-10,0.9999999999255585,11.130204925292496,45.80740720421764
665717.02141074,5074856.10735802,2.62644811198367e-10,0.9999999999242949,11.132777125566427,45.807359199443226
665917.02141074,5074856.10735802,2.6264490781518893e-10,0.9999999999242948,11.135349319322309,45.80731113680399
666117.02141074,5074856.10735802,5.242390355754529e-10,0.9999999998341303,11.137921506552303,45.80726301630035
666317.02141074,5074856.10735802,5.063341277156299e-10,0.9999999998403016,11.14049368724858,45.80721483793266
666517.02141074,5074856.10735802,2.332171819978416e-09,0.9999999992109845,11.14306586140331,45.807166601701326
666717.02141074,5074856.10735802,1.1426663681472768e-09,0.9999999996209751,11.14563802900866,45.80711830760673
666917.02141074,5074856.10735802,0.016964268747823287,0.9941528721059767,11.1482101900568,45.80706995564925
667117.02141074,5074856.10735802,0.016900928285281423,0.9941747038625819,11.150782344539898,45.80702154582926
667317.02141074,5074856.10735802,0.016850747683036803,0.9941919997687143,11.153354492450124,45.80697307814717
667517.02141074,5074856.10735802,0.014533719911111201,0.9949906170243229,11.155926633779647,45.80692455260338
667717.02141074,5074856.10735802,0.01450778875585202,0.9949995547972313,11.158498768520639,45.80687596919822
667917.02141074,5074856.10735802,0.014482298318962571,0.9950083406663519,11.161070896665263,45.80682732793213
668117.02141074,5074856.10735802,0.022991098767284904,0.9920755856321238,11.163643018205693,45.806778628805475
668317.02141074,5074856.10735802,0.025621393380383682,0.9911689937082776,11.1662151331341,45.806729871818646
668517.02141074,5074856.10735802,0.025621377958335002,0.9911689990238437,11.168787241442653,45.80668105697204
668717.02141074,5074856.10735802,0.025168693680802347,0.9913250271387246,11.17135934312352,45.80663218426604
668917.02141074,5074856.10735802,0.025168680131539316,0.9913250318087917,11.173931438168871,45.80658325370104
669117.02141074,5074856.10735802,0.5852993481777258,0.7982630312935631,11.17650352657088,45.80653426527742
669317.02141074,5074856.10735802,0.5825189987757218,0.7992213430738385,11.179075608321716,45.80648521899558
669517.02141074,5074856.10735802,0.5825189090233608,0.7992213740090673,11.181647683413548,45.80643611485591
669717.02141074,5074856.10735802,0.5791782827103034,0.8003727981958957,11.184219751838548,45.8063869528588
669917.02141074,5074856.10735802,0.5791781957664822,0.8003728281630962,11.186791813588885,45.806337733004646
670117.02141074,5074856.10735802,0.5752772675078961,0.8017173733851888,11.18936386865673,45.80628845529384
670317.02141074,5074856.10735802,0.5752771916531939,0.8017173995302678,11.19193591703426,45.80623911972676
664517.02141074,5075056.10735802,0.0010089533897257059,0.9996522408740365,11.117412016355285,45.80944525856459
664717.02141074,5075056.10735802,0.0011777915276468011,0.9995940469015764,11.119984331790645,45.80939754014252
664917.02141074,5075056.10735802,0.008234037646339747,0.9971619483404415,11.122556640746355,45.80934976385016
665117.02141074,5075056.10735802,3.6715732195597603e-09,0.9999999987493288,11.125128943214579,45.80930192968785
665317.02141074,5075056.10735802,0.17034561958216704,0.9412864391054454,11.127701239187482,45.809254037655975
665517.02141074,5075056.10735802,2.552837340450722e-10,0.999999999926832,11.130273528657234,45.80920608775492
665717.02141074,5075056.10735802,2.589785229887326e-10,0.9999999999255585,11.132845811616004,45.80915807998511
665917.02141074,5075056.10735802,2.626448885794847e-10,0.9999999999242948,11.135418088055955,45.80911001434686
666117.02141074,5075056.10735802,5.24239141219877e-10,0.9999999998341303,11.137990357969258,45.809061890840596
666317.02141074,5075056.10735802,5.063342629853541e-10,0.9999999998403016,11.14056262134808,45.80901370946669
666517.02141074,5075056.10735802,2.332171623488247e-09,0.9999999992109845,11.143134878184586,45.80896547022553
666717.02141074,5075056.10735802,2.3433128177551456e-09,0.9999999992071444,11.145707128470944,45.808917173117486
666917.02141074,5075056.10735802,0.017040767842127474,0.9941265049223417,11.148279372199328,45.808868818142955
667117.02141074,5075056.10735802,0.016964267426114135,0.9941528725615343,11.150851609361899,45.80882040530234
667317.02141074,5075056.10735802,0.016900927117347454,0.9941747042651373,11.153423839950827,45.80877193459601
667517.02141074,5075056.10735802,0.01456844008445933,0.9949786499128841,11.155996063958284,45.80872340602433
667717.02141074,5075056.10735802,0.01450778878290781,0.9949995547879059,11.158568281376436,45.808674819587736
667917.02141074,5075056.10735802,0.014482298270968938,0.995008340682894,11.161140492197449,45.80862617528657
668117.02141074,5075056.10735802,0.024581367438911237,0.9915274627232822,11.163712696413498,45.808577473121254
668317.02141074,5075056.10735802,0.025621391133085165,0.991168994482861,11.166284894016744,45.80852871309214
668517.02141074,5075056.10735802,0.025621372637376787,0.9911690008578351,11.168857084999363,45.80847989519965
668717.02141074,5075056.10735802,0.02516869022640992,0.9913250283293609,11.17142926935352,45.80843101944416
668917.02141074,5075056.10735802,0.5852994049141229,0.7982630117380505,11.174001447071387,45.808382085826075
669117.02141074,5075056.10735802,0.5852993109024393,0.7982630441413534,11.176573618145131,45.80833309434576
669317.02141074,5075056.10735802,0.582518951152348,0.7992213594883367,11.179145782566922,45.80828404500362
669517.02141074,5075056.10735802,0.5791783274386578,0.800372782779233,11.18171794032893,45.808234937800044
669717.02141074,5075056.10735802,0.5791782185263806,0.8003728203183703,11.184290091423325,45.80818577273541
669917.02141074,5075056.10735802,0.5752772865708417,0.8017173668147033,11.186862235842279,45.80813654981015
670117.02141074,5075056.10735802,0.5752771948333367,0.8017173984341579,11.189434373577958,45.80808726902462
670317.02141074,5075056.10735802,0.5752771193636007,0.8017174244465494,11.192006504622535,45.80803793037922
664517.02141074,5075256.10735802,0.0010089510520047257,0.9996522416797862,11.11748021275625,45.81124415637692
664717.02141074,5075256.10735802,0.001177789629070406,0.9995940475559647,11.120052610888083,45.811196434977305
664917.02141074,5075256.10735802,0.007926629025533587,0.9972679038374248,11.122625002539504,45.81114865570375
665117.02141074,5075256.10735802,0.0019297620803543003,0.9993348628441481,11.12519738770268,45.81110081855665
665317.02141074,5075256.10735802,0.17034560742449992,0.9412864432958667,11.127769766369777,45.8110529235364
665517.02141074,5075256.10735802,2.552837060827516e-10,0.999999999926832,11.13034213853296,45.81100497064336
665717.02141074,5075256.10735802,2.5897847710557357e-10,0.9999999999255585,11.132914504184397,45.81095695987794
665917.02141074,5075256.10735802,2.6264486377272577e-10,0.9999999999242948,11.135486863316252,45.81090889124049
666117.02141074,5075256.10735802,5.242392773944591e-10,0.9999999998341302,11.138059215920695,45.81086076473141
666317.02141074,5075256.10735802,5.063344272306187e-10,0.9999999998403016,11.14063156198989,45.81081258035108
666517.02141074,5075256.10735802,2.32188334470253e-09,0.9999999992145306,11.143203901516006,45.810764338099894
666717.02141074,5075256.10735802,2.332171929640601e-09,0.9999999992109844,11.145776234491208,45.81071603797823
666917.02141074,5075256.10735802,1.1702925329276664e-09,0.999999999611453,11.148348560907664,45.81066767998647
667117.02141074,5075256.10735802,0.01696426873721508,0.994152872109633,11.15092088075754,45.81061926412501
667317.02141074,5075256.10735802,0.01690092803549767,0.9941747039486756,11.153493194033004,45.81057079039423
667517.02141074,5075256.10735802,0.014568440629691646,0.9949786497249572,11.156065500726225,45.81052225879452
667717.02141074,5075256.10735802,0.014507788852691755,0.9949995547638533,11.158637800829371,45.81047366932626
667917.02141074,5075256.10735802,0.01448229821102331,0.9950083407035557,11.161210094334605,45.810425021989836
668117.02141074,5075256.10735802,0.026083648713724886,0.9910096667074637,11.163782381234098,45.810376316785636
668317.02141074,5075256.10735802,0.025621387594438026,0.9911689957025377,11.166354661520018,45.81032755371406
668517.02141074,5075256.10735802,0.025621365088840973,0.9911690034596127,11.168926935184533,45.8102787327755
668717.02141074,5075256.10735802,0.02516868475684279,0.9913250302145739,11.171499202219813,45.81022985397033
668917.02141074,5075256.10735802,0.5852993652010493,0.7982630254260806,11.174071462618022,45.81018091729895
669117.02141074,5075256.10735802,0.5825190130748957,0.7992213381452973,11.176643716371332,45.81013192276175
669317.02141074,5075256.10735802,0.5825188850071119,0.7992213822868235,11.179215963471911,45.81008287035911
669517.02141074,5075256.10735802,0.5791782492309945,0.8003728097353144,11.181788203911927,45.810033760091436
669717.02141074,5075256.10735802,0.5752773100206441,0.8017173587321861,11.184360437683548,45.80998459195911
669917.02141074,5075256.10735802,0.5752771968409003,0.8017173977422046,11.186932664778945,45.809935365962524
670117.02141074,5075256.10735802,0.5708159201003193,0.8032550800394318,11.189504885190287,45.809886082102075
670317.02141074,5075256.10735802,0.5708158404902655,0.8032551074788796,11.19207709890974,45.80983674037816
670517.02141074,5075256.10735802,0.5423283809280046,0.813073969838034,11.19464930592948,45.80978734079117
664517.02141074,5075456.10735802,5.394724599355808e-10,0.9999999998288798,11.117548415629795,45.81304305354135
664717.02141074,5075456.10735802,0.0010089542286152741,0.9996522405848938,11.120120896465933,45.81299532916397
664917.02141074,5075456.10735802,0.007769151182698224,0.9973221822212182,11.122693370820901,45.81294754690905
665117.02141074,5075456.10735802,0.00853046404545395,0.9970597781203782,11.125265838686861,45.81289970677698
665317.02141074,5075456.10735802,0.058765821072447856,0.9797449994847822,11.127838300055984,45.81285180876815
665517.02141074,5075456.10735802,5.284391601549829e-09,0.9999999981934335,11.130410754920433,45.81280385288293
665717.02141074,5075456.10735802,2.5897841407465853e-10,0.9999999999255585,11.132983203272369,45.8127558391217
665917.02141074,5075456.10735802,2.62644831025249e-10,0.9999999999242949,11.135555645103965,45.81270776748486
666117.02141074,5075456.10735802,5.242394570606912e-10,0.9999999998341302,11.13812808040738,45.81265963797277
666317.02141074,5075456.10735802,5.063346306900111e-10,0.9999999998403015,11.140700509174783,45.812611450585834
666517.02141074,5075456.10735802,1.0774731027320474e-09,0.9999999996434454,11.143272931398341,45.81256320532445
666717.02141074,5075456.10735802,2.3321716482444427e-09,0.9999999992109845,11.145845347070217,45.812514902188965
666917.02141074,5075456.10735802,1.1426663521430831e-09,0.9999999996209751,11.14841775618258,45.81246654117978
667117.02141074,5075456.10735802,0.017040767452574677,0.99412650505661,11.150990158727593,45.81241812229728
667317.02141074,5075456.10735802,0.01696426656432767,0.994152872858569,11.153562554697427,45.81236964554187
667517.02141074,5075456.10735802,0.015415455897099964,0.9946867063065344,11.156134944084245,45.81232111091391
667717.02141074,5075456.10735802,0.01453371844722497,0.9949906175288852,11.158707326880213,45.81227251841379
667917.02141074,5075456.10735802,0.014482298134045994,0.9950083407300877,11.161279703077502,45.81222386804193
668117.02141074,5075456.10735802,0.026083640974568608,0.9910096693749431,11.163852072668274,45.81217515979868
668317.02141074,5075456.10735802,0.0256213819412608,0.991168997651036,11.166424435644698,45.81212639368443
668517.02141074,5075456.10735802,0.025168701938489142,0.9913250242925217,11.168996791998943,45.812077569699596
668717.02141074,5075456.10735802,0.5852994536824895,0.7982629949289042,11.171569141723174,45.81202868784455
668917.02141074,5075456.10735802,0.5852993049599811,0.7982630461895592,11.174141484809558,45.81197974811969
669117.02141074,5075456.10735802,0.5825189332388077,0.799221365662653,11.176713821250265,45.8119307505254
669317.02141074,5075456.10735802,0.5791782923542123,0.8003727948718993,11.179286151037463,45.81188169506207
669517.02141074,5075456.10735802,0.5752773395678363,0.8017173485480623,11.181858474163317,45.811832581730094
669717.02141074,5075456.10735802,0.5752771964572883,0.8017173978744254,11.184430790619995,45.81178341052987
669917.02141074,5075456.10735802,0.5708159043574413,0.8032550854655791,11.187003100399668,45.811734181461766
670117.02141074,5075456.10735802,0.5471110188722075,0.811425522963185,11.189575403494501,45.81168489452622
670317.02141074,5075456.10735802,0.5423283418816238,0.813073983296273,11.192147699896665,45.81163554972358
670517.02141074,5075456.10735802,0.5374247203397639,0.8147641299685545,11.194719989598328,45.811586147054264
664517.02141074,5075656.10735802,6.7043955770689e-10,0.999999999783739,11.117616624976673,45.81484195005786
664717.02141074,5075656.10735802,0.0010089509917889344,0.9996522417005409,11.12018918852495,45.81479422270252
664917.02141074,5075656.10735802,0.0011777916335453124,0.999594046865076,11.1227617455913,45.814746437466034
665117.02141074,5075656.10735802,0.008383971094706743,0.9971102703068375,11.125334296167884,45.81469859434882
665317.02141074,5075656.10735802,3.6762060259682757e-09,0.9999999987477319,11.127906840246865,45.81465069335121
665517.02141074,5075656.10735802,5.065061241494863e-09,0.9999999982690309,11.130479377820414,45.81460273447362
665717.02141074,5075656.10735802,2.589783254982449e-10,0.9999999999255585,11.133051908880686,45.81455471771642
665917.02141074,5075656.10735802,2.6264478656686764e-10,0.9999999999242949,11.135624433419855,45.81450664307997
666117.02141074,5075656.10735802,5.242397008092294e-10,0.9999999998341301,11.138196951430078,45.814458510564705
666317.02141074,5075656.10735802,5.063348889734604e-10,0.9999999998403014,11.140769462903524,45.81441032017098
666517.02141074,5075656.10735802,1.6317197674671964e-09,0.9999999994524115,11.143341967832356,45.814362071899154
666717.02141074,5075656.10735802,2.321883396088242e-09,0.9999999992145306,11.145914466208742,45.81431376574967
666917.02141074,5075656.10735802,2.3433126285809536e-09,0.9999999992071446,11.148486958024844,45.81426540172287
667117.02141074,5075656.10735802,1.1801261204910322e-09,0.9999999996080636,11.15105944327283,45.81421697981915
667317.02141074,5075656.10735802,0.016964268670050936,0.9941528721327827,11.153631921944863,45.814168500038896
667517.02141074,5075656.10735802,0.01690092713413046,0.9941747042593527,11.15620439403311,45.814119962382506
667717.02141074,5075656.10735802,0.01453371877339556,0.994990617416463,11.158776859529738,45.81407136685035
667917.02141074,5075656.10735802,0.014482298031619293,0.9950083407653915,11.161349318426911,45.814022713442824
668117.02141074,5075656.10735802,0.026083629905185608,0.9910096731902621,11.163921770716797,45.81397400216032
668317.02141074,5075656.10735802,0.02562137266970273,0.9911690008466931,11.166494216391559,45.813925233003225
668517.02141074,5075656.10735802,0.025168694091547587,0.9913250269971517,11.169066655443364,45.81387640597192
668717.02141074,5075656.10735802,0.5852993875004382,0.79826301774008,11.17163908786438,45.81382752106681
668917.02141074,5075656.10735802,0.5825190120170589,0.7992213385099052,11.174211513646773,45.813778578288264
669117.02141074,5075656.10735802,0.5791783561472483,0.8003727728841527,11.17678393278271,45.8137295776367
669317.02141074,5075656.10735802,0.5752773779445723,0.8017173353206319,11.179356345264358,45.813680519112474
669517.02141074,5075656.10735802,0.5752771912718674,0.8017173996617007,11.18192875108388,45.81363140271602
669717.02141074,5075656.10735802,0.5708158771188713,0.8032550948539827,11.18450115023345,45.813582228447686
