x,y,abs_delta_z,abs_delta_norm,lon,lat
669917.02141074,5075656.10735802,0.542328372752652,0.8130739726558587,11.18707354270523,45.81353299630789
670117.02141074,5075656.10735802,0.5374247354072191,0.8147641247752073,11.189645928491387,45.81348370629703
670317.02141074,5075656.10735802,0.5324001405393072,0.8164959677045747,11.192218307584092,45.81343435841548
670517.02141074,5075656.10735802,0.5324000778025901,0.8164959893282364,11.19479067997551,45.81338495266364
664517.02141074,5075856.10735802,6.704394727741681e-10,0.999999999783739,11.117684840797644,45.81664084592642
664717.02141074,5075856.10735802,7.556268806505692e-05,0.9999739555852725,11.120257487065897,45.81659311559294
664917.02141074,5075856.10735802,0.0011777881970278042,0.9995940480495513,11.122830126851465,45.816545327374726
665117.02141074,5075856.10735802,0.008234038039119361,0.9971619482050609,11.125402760146505,45.81649748127214
665317.02141074,5075856.10735802,3.6735344221623263e-09,0.9999999987486528,11.127975386943184,45.81644957728557
665517.02141074,5075856.10735802,5.065061155580593e-09,0.9999999982690309,11.130548007233665,45.81640161541541
665717.02141074,5075856.10735802,2.5528369399718893e-10,0.999999999926832,11.13312062101011,45.81635359566203
665917.02141074,5075856.10735802,2.6264472411034486e-10,0.9999999999242949,11.135693228264685,45.816305518025814
666117.02141074,5075856.10735802,2.6685135826712736e-10,0.9999999999228449,11.138265828989553,45.81625738250716
666317.02141074,5075856.10735802,5.063352270441452e-10,0.9999999998403013,11.140838423176875,45.81620918910643
666517.02141074,5075856.10735802,1.9831535335723415e-09,0.9999999993312817,11.14341101081882,45.81616093782403
666717.02141074,5075856.10735802,3.340175400377404e-09,0.9999999988635527,11.145983591907548,45.81611262866032
666917.02141074,5075856.10735802,2.3321717431780553e-09,0.9999999992109845,11.148556166435226,45.81606426161571
667117.02141074,5075856.10735802,1.1702926177713535e-09,0.999999999611453,11.151128734394018,45.816015836690575
667317.02141074,5075856.10735802,0.01704076718622895,0.9941265051484123,11.153701295776086,45.815967353885306
667517.02141074,5075856.10735802,0.016900929291937674,0.9941747035156145,11.156273850573598,45.81591881320028
667717.02141074,5075856.10735802,0.014568438420922527,0.9949786504862606,11.158846398778717,45.815870214635886
667917.02141074,5075856.10735802,0.014482297888725527,0.9950083408146431,11.161418940383609,45.81582155819252
668117.02141074,5075856.10735802,0.026083613108565277,0.9910096789796061,11.16399147538044,45.815772843870576
668317.02141074,5075856.10735802,0.025621356856239494,0.9911690062971693,11.166564003761373,45.81572407167043
668517.02141074,5075856.10735802,0.585299544655044,0.7982629635731073,11.169136525518574,45.815675241592466
668717.02141074,5075856.10735802,0.58251915071864,0.7992212907031946,11.17170904064421,45.815626353637086
668917.02141074,5075856.10735802,0.579178457309447,0.8003727380162593,11.174281549130445,45.81557740780467
669117.02141074,5075856.10735802,0.5752774298005217,0.8017173174472787,11.176854050969444,45.815528404095616
669317.02141074,5075856.10735802,0.5752771762245716,0.8017174048480995,11.179426546153374,45.81547934251032
669517.02141074,5075856.10735802,0.5471110391563023,0.8114255159718022,11.181999034674403,45.81543022304916
669717.02141074,5075856.10735802,0.5423283031317275,0.8130739966523218,11.184571516524692,45.81538104571254
669917.02141074,5075856.10735802,0.5374246616295013,0.8147641502044055,11.187143991696411,45.81533181050086
670117.02141074,5075856.10735802,0.5324000712900903,0.8164959915729203,11.189716460181726,45.815282517414474
670317.02141074,5075856.10735802,0.5272544992683166,0.8182695320787169,11.192288921972805,45.81523316645383
670517.02141074,5075856.10735802,0.5219879202077465,0.8200847804614771,11.19486137706181,45.81518375761927
664517.02141074,5076056.10735802,6.671994461453614e-10,0.9999999997848558,11.117753063093467,45.81843974114704
664717.02141074,5076056.10735802,6.750721336556373e-10,0.9999999997821423,11.120325792089535,45.818392007835236
664917.02141074,5076056.10735802,0.0010089516607436776,0.9996522414699701,11.122898514602156,45.818344216635076
665117.02141074,5076056.10735802,0.007926629163666467,0.9972679037898141,11.125471230623491,45.81829636754694
665317.02141074,5076056.10735802,3.673534345401654e-09,0.9999999987486529,11.128043940145702,45.818248460571226
665517.02141074,5076056.10735802,0.010316598039971004,0.9964441456941577,11.130616643160954,45.81820049570831
665717.02141074,5076056.10735802,2.552836215134522e-10,0.9999999999268321,11.133189339661406,45.818152472958566
665917.02141074,5076056.10735802,2.626446325516707e-10,0.9999999999242949,11.135762029639226,45.818104392322375
666117.02141074,5076056.10735802,2.668513409027625e-10,0.9999999999228449,11.138334713086572,45.818056253800144
666317.02141074,5076056.10735802,5.063356872817415e-10,0.9999999998403012,11.140907389995606,45.81800805739224
666517.02141074,5076056.10735802,1.997193703711638e-09,0.9999999993264425,11.143480060358497,45.81795980309904
666717.02141074,5076056.10735802,3.35904673154389e-09,0.9999999988570483,11.146052724167406,45.81791149092094
666917.02141074,5076056.10735802,2.321883479000336e-09,0.9999999992145305,11.148625381414494,45.81786312085833
667117.02141074,5076056.10735802,1.1522726078233973e-09,0.9999999996176641,11.151198032091925,45.81781469291158
667317.02141074,5076056.10735802,7.377707853612128e-10,0.9999999997605317,11.153770676191865,45.81776620708109
667517.02141074,5076056.10735802,0.0169642683718624,0.9941528722355603,11.156343313706477,45.81771766336724
667717.02141074,5076056.10735802,0.014611949124393009,0.9949636535151339,11.158915944627925,45.81766906177043
667917.02141074,5076056.10735802,0.014482297675766656,0.9950083408880442,11.161488568948371,45.81762040229103
668117.02141074,5076056.10735802,0.02562140810784743,0.9911689886321163,11.164061186659982,45.81757168492943
668317.02141074,5076056.10735802,0.025168718293549212,0.9913250186553716,11.16663379775492,45.817522909686026
668517.02141074,5076056.10735802,0.585299412721673,0.7982630090469977,11.169206402225353,45.81747407656121
668717.02141074,5076056.10735802,0.5791786341808022,0.8003726770534525,11.17177900006344,45.81742518555537
668917.02141074,5076056.10735802,0.5752775037406863,0.8017172919620893,11.17435159126135,45.8173762366689
669117.02141074,5076056.10735802,0.570816005452491,0.80325505062083,11.176924175811248,45.81732722990218
669317.02141074,5076056.10735802,0.5423283647696606,0.8130739754073814,11.179496753705294,45.817278165255594
669517.02141074,5076056.10735802,0.5374246727319196,0.8147641463777,11.182069324935659,45.817229042729565
669717.02141074,5076056.10735802,0.5324000654390342,0.8164959935896222,11.184641889494507,45.81717986232445
669917.02141074,5076056.10735802,0.5272544917439009,0.8182695346721809,11.187214447374,45.81713062404066
670117.02141074,5076056.10735802,0.5219879159186747,0.820084781939805,11.189786998566305,45.81708132787859
670317.02141074,5076056.10735802,0.52198783881104,0.8200848085167362,11.192359543063588,45.817031973838624
670517.02141074,5076056.10735802,0.5166002424571151,0.8219417683109311,11.194932080858017,45.81698256192116
670717.02141074,5076056.10735802,0.5166001889520643,0.8219417867526854,11.197504611941755,45.816933092126575
664517.02141074,5076256.10735802,0.04581663611370108,0.9842082358255055,11.1178212918649,45.82023863571971
664717.02141074,5076256.10735802,6.704394322340079e-10,0.999999999783739,11.12039410359662,45.82019089942939
664917.02141074,5076256.10735802,0.000833552380773269,0.9997126968919132,11.122966908844132,45.8201431052471
665117.02141074,5076256.10735802,0.0013400628770217785,0.9995381163247953,11.125539707599598,45.82009525317324
665317.02141074,5076256.10735802,3.6715731465877672e-09,0.9999999987493288,11.128112499855181,45.82004734320818
665517.02141074,5076256.10735802,0.07762491405162684,0.9732447765436545,11.130685285603041,45.81999937535231
665717.02141074,5076256.10735802,2.579548473908684e-10,0.9999999999259114,11.133258064835339,45.81995134960601
665917.02141074,5076256.10735802,2.589783754135499e-10,0.9999999999255585,11.135830837544237,45.81990326596966
666117.02141074,5076256.10735802,2.668513146778908e-10,0.9999999999228449,11.138403603721898,45.81985512444366
666317.02141074,5076256.10735802,5.24239216032123e-10,0.9999999998341302,11.140976363360487,45.81980692502838
666517.02141074,5076256.10735802,2.0117453447959164e-09,0.9999999993214269,11.143549116452158,45.81975866772419
666717.02141074,5076256.10735802,0.026595111548794306,0.9908333792021354,11.146121862989082,45.8197103525315
666917.02141074,5076256.10735802,3.3401752133986886e-09,0.9999999988635527,11.148694602963417,45.81966197945069
667117.02141074,5076256.10735802,2.3321721178605893e-09,0.9999999992109844,11.151267336367328,45.81961354848213
667317.02141074,5076256.10735802,1.1801264013949545e-09,0.9999999996080636,11.153840063192973,45.819565059626235
667517.02141074,5076256.10735802,0.01704076825916759,0.9941265047785991,11.156412783432522,45.819516512883375
667717.02141074,5076256.10735802,0.016900927076553027,0.9941747042791981,11.158985497078133,45.819467908253934
667917.02141074,5076256.10735802,0.014482297325486325,0.9950083410087764,11.16155820412197,45.8194192457383
668117.02141074,5076256.10735802,0.025621393352099845,0.9911689937180262,11.164130904556195,45.81937052533687
668317.02141074,5076256.10735802,0.37705732629254385,0.8700384644736906,11.166703598372976,45.81932174705004
668517.02141074,5076256.10735802,0.5825191318119125,0.7992212972198359,11.169276285564472,45.81927291087817
668717.02141074,5076256.10735802,0.5752776176567191,0.8017172526982917,11.171848966122848,45.81922401682168
668917.02141074,5076256.10735802,0.5708159387899899,0.8032550735976042,11.174421640040268,45.81917506488094
669117.02141074,5076256.10735802,0.5374247313547641,0.8147641261719797,11.176994307308897,45.819126055056344
669317.02141074,5076256.10735802,0.5324000651387929,0.8164959936931073,11.179566967920898,45.819076987348296
669517.02141074,5076256.10735802,0.5272544739792343,0.8182695407951844,11.182139621868435,45.81902786175718
669717.02141074,5076256.10735802,0.521987895980553,0.8200847888119402,11.184712269143672,45.8189786782834
669917.02141074,5076256.10735802,0.5166002927564134,0.8219417509741136,11.187284909738773,45.8189294369273
670117.02141074,5076256.10735802,0.516600200891581,0.8219417826374545,11.189857543645905,45.81888013768934
670317.02141074,5076256.10735802,0.5110915614375993,0.8238404627379613,11.192430170857229,45.818830780569854
670517.02141074,5076256.10735802,0.5110915037616379,0.8238404826173165,11.195002791364912,45.81878136556929
670717.02141074,5076256.10735802,0.5054618073957282,0.8257808877847161,11.197575405161121,45.81873189268801
664517.02141074,5076456.10735802,0.0450549406762069,0.9844707717895849,11.117889527112704,45.82203752964444
664717.02141074,5076456.10735802,6.671993762264773e-10,0.9999999997848558,11.120462421587913,45.82198979037539
664917.02141074,5076456.10735802,0.019105840388475008,0.9934147298674288,11.123035309578155,45.821941993210785
665117.02141074,5076456.10735802,0.0011777843901328254,0.9995940493616858,11.12560819107559,45.821894138151
665317.02141074,5076456.10735802,0.015847693703921296,0.9945377255410743,11.128181066072381,45.82184622519641
665517.02141074,5076456.10735802,0.0776249657084939,0.9732447587389196,11.130753934560687,45.82179825434739
665717.02141074,5076456.10735802,2.5795473967184773e-10,0.9999999999259114,11.133326796532668,45.821750225604355
665917.02141074,5076456.10735802,2.589781224688393e-10,0.9999999999255587,11.135899651980488,45.82170213896765
666117.02141074,5076456.10735802,2.668512717835716e-10,0.9999999999228449,11.138472500896302,45.82165399443768
666317.02141074,5076456.10735802,5.242395818510066e-10,0.9999999998341301,11.141045343272276,45.82160579201483
666517.02141074,5076456.10735802,2.011745740068414e-09,0.9999999993214267,11.14361817910057,45.821557531699476
666717.02141074,5076456.10735802,0.02659511684870663,0.990833377375398,11.146191008373346,45.82150921349201
666917.02141074,5076456.10735802,3.3590469280332706e-09,0.9999999988570482,11.148763831082766,45.821460837392785
667117.02141074,5076456.10735802,2.321883631394683e-09,0.9999999992145305,11.15133664722099,45.82141240340225
667317.02141074,5076456.10735802,1.1702927800772275e-09,0.9999999996114529,11.153909456780182,45.821363911520756
667517.02141074,5076456.10735802,0.1362405155892796,0.9530415526535289,11.1564822597525,45.821315361748674
667717.02141074,5076456.10735802,0.016964266510753147,0.9941528728770347,11.159055056130114,45.821266754086416
667917.02141074,5076456.10735802,0.014490646267804993,0.995005463352547,11.161627845905178,45.821218088534366
668117.02141074,5076456.10735802,0.025621345089430193,0.9911690103528725,11.164200629069857,45.821169365092906
668317.02141074,5076456.10735802,0.582519693479457,0.7992211036281154,11.166773405616315,45.82112058376243
668517.02141074,5076456.10735802,0.5752778158143106,0.8017171843986909,11.169346175536713,45.82107174454333
668717.02141074,5076456.10735802,0.5423283917446722,0.8130739661098192,11.171918938823215,45.82102284743598
668917.02141074,5076456.10735802,0.5324000941688982,0.8164959836872095,11.174491695467982,45.82097389244079
669117.02141074,5076456.10735802,0.5272544254325987,0.8182695575279062,11.177064445463179,45.820924879558135
669317.02141074,5076456.10735802,0.5219878285229035,0.8200848120627806,11.179637188800967,45.820875808788415
669517.02141074,5076456.10735802,0.5166002230454857,0.8219417750015985,11.182209925473511,45.820826680132015
669717.02141074,5076456.10735802,0.5110915674486721,0.8238404606661058,11.184782655472974,45.820777493589354
669917.02141074,5076456.10735802,0.5054618378250765,0.8257808772965368,11.187355378791517,45.82072824916078
670117.02141074,5076456.10735802,0.5054617666556921,0.8257809018267126,11.18992809542131,45.820678946846705
670317.02141074,5076456.10735802,0.4826135523816048,0.8336560677613729,11.192500805354511,45.820629586647534
670517.02141074,5076456.10735802,0.4768772583273124,0.8356332142895719,11.195073508583285,45.82058016856366
670717.02141074,5076456.10735802,0.47112574203355917,0.8376156075149619,11.197646205099797,45.82053069259547
664517.02141074,5076656.10735802,0.043451792589933654,0.9850233338868143,11.117957768837632,45.823836422921175
664717.02141074,5076656.10735802,0.04505497096598906,0.9844707613495103,11.120530746064171,45.82378868067323
664917.02141074,5076656.10735802,6.704393955102355e-10,0.999999999783739,11.123103716804984,45.823740880526124
665117.02141074,5076656.10735802,0.000833554138187585,0.9997126962861798,11.125676681052228,45.823693022480214
665317.02141074,5076656.10735802,0.008383969942374102,0.9971102707040157,11.128249638798067,45.82364510653589
665517.02141074,5076656.10735802,0.0818068136392806,0.9718033880491405,11.130822590034658,45.823597132693564
665717.02141074,5076656.10735802,0.0001968788407297827,0.9999321411650588,11.133395534754163,45.82354910095357
665917.02141074,5076656.10735802,2.552835282223482e-10,0.9999999999268321,11.135968472948738,45.82350101131633
666117.02141074,5076656.10735802,2.668511929941561e-10,0.999999999922845,11.138541404610546,45.8234528637822
666317.02141074,5076656.10735802,5.242402878343946e-10,0.9999999998341299,11.141114329731748,45.823404658351585
666517.02141074,5076656.10735802,2.043918206251077e-09,0.9999999993103378,11.1436872483045,45.82335639502486
666717.02141074,5076656.10735802,0.02685984291609998,0.9907421334084541,11.146260160320969,45.82330807380242
666917.02141074,5076656.10735802,1.5102146262179804e-09,0.9999999994942911,11.148833065773312,45.82325969468464
667117.02141074,5076656.10735802,3.340175083578239e-09,0.9999999988635528,11.151405964653687,45.82321125767191
667317.02141074,5076656.10735802,1.152272273064861e-09,0.9999999996176642,11.153978856954263,45.823162762764596
667517.02141074,5076656.10735802,6.979271585109202e-10,0.9999999997742647,11.156551742667192,45.823114209963116
667717.02141074,5076656.10735802,0.012023675845170206,0.9958557618135598,11.159124621784642,45.82306559926785
667917.02141074,5076656.10735802,0.014507782081060414,0.9949995570978527,11.16169749429877,45.82301693067919
668117.02141074,5076656.10735802,0.02516874112966367,0.9913250107843762,11.16427036020174,45.8229682041975
668317.02141074,5076656.10735802,0.5752782448905706,0.8017170365076258,11.166843219485713,45.822919419823194
668517.02141074,5076656.10735802,0.5374244338109225,0.8147642287273522,11.169416072142848,45.82287057755665
668717.02141074,5076656.10735802,0.5219881017707559,0.8200847178815831,11.171988918165312,45.82282167739826
668917.02141074,5076656.10735802,0.5166002779870763,0.8219417560647075,11.174561757545264,45.82277271934842
669117.02141074,5076656.10735802,0.511091530554636,0.8238404733824894,11.177134590274864,45.822723703407505
669317.02141074,5076656.10735802,0.48833461468753625,0.8316841712078276,11.179707416346279,45.82267462957593
669517.02141074,5076656.10735802,0.4768772458493106,0.8356332185904041,11.182280235751668,45.82262549785406
669717.02141074,5076656.10735802,0.47112571127762254,0.8376156181157075,11.184853048483193,45.822576308242304
669917.02141074,5076656.10735802,0.45957701976612714,0.8415961419715423,11.187425854533018,45.82252706074105
670117.02141074,5076656.10735802,0.45377977823328436,0.8435942954590215,11.189998653893305,45.82247775535069
670317.02141074,5076656.10735802,0.45377974152883055,0.8435943081100612,11.192571446556219,45.822428392071636
670517.02141074,5076656.10735802,0.4479672578463423,0.8455977151572375,11.19514423251392,45.82237897090425
670717.02141074,5076656.10735802,0.44213951771476473,0.8476063806927452,11.197717011758574,45.82232949184895
664517.02141074,5076856.10735802,0.0011903097703518074,0.9995897321994588,11.118026017040446,45.82563531554995
664717.02141074,5076856.10735802,0.0442666608874621,0.9847424706656911,11.120599077026156,45.82558757032291
664917.02141074,5076856.10735802,6.671992208733866e-10,0.9999999997848558,11.123172130525381,45.8255397671931
665117.02141074,5076856.10735802,0.029376028943546528,0.9898748716500115,11.125745177530275,45.82549190616089
665317.02141074,5076856.10735802,0.0077691528747324415,0.9973221816380194,11.128318218033002,45.82544398722666
665517.02141074,5076856.10735802,0.08617255667058912,0.9702986336562059,11.130891252025718,45.82539601039079
665717.02141074,5076856.10735802,0.00019688459829568584,0.9999321391805804,11.133464279500583,45.825347975653685
665917.02141074,5076856.10735802,2.579542036215982e-10,0.9999999999259116,11.136037300449757,45.825299883015695
666117.02141074,5076856.10735802,2.668510189213626e-10,0.999999999922845,11.138610314865398,45.82525173247723
666317.02141074,5076856.10735802,5.242419384095476e-10,0.9999999998341293,11.141183322739664,45.82520352403866
666517.02141074,5076856.10735802,2.0794736671076282e-09,0.9999999992980827,11.143756324064718,45.825155257700374
666717.02141074,5076856.10735802,0.02712456470142791,0.9906508909174231,11.146329318832715,45.82510693346276
666917.02141074,5076856.10735802,7.603115192469676e-10,0.9999999997527625,11.148902307035819,45.8250585513262
667117.02141074,5076856.10735802,1.5300505608940062e-09,0.9999999994874541,11.15147528866619,45.82501011129108
667317.02141074,5076856.10735802,2.321883883154066e-09,0.9999999992145304,11.154048263715984,45.82496161335779
667517.02141074,5076856.10735802,7.377655017844343e-10,0.9999999997605336,11.156621232177363,45.82491305752672
667717.02141074,5076856.10735802,0.13795330760008404,0.952451199239698,11.15919419404249,45.82486444379825
667917.02141074,5076856.10735802,0.01685077273691132,0.9941919911333165,11.161767149303522,45.82481577217278
668117.02141074,5076856.10735802,0.5752797761857622,0.8017165087112919,11.164340097952621,45.82476704265066
668317.02141074,5076856.10735802,0.5166006159659563,0.821941639572463,11.166913039981946,45.824718255232334
668517.02141074,5076856.10735802,0.476877241514196,0.8356332200846017,11.16948597538366,45.82466940991816
668717.02141074,5076856.10735802,0.4595770221833349,0.8415961411383956,11.172058904149925,45.82462050670854
668917.02141074,5076856.10735802,0.44796726380610435,0.8455977131030675,11.174631826272897,45.82457154560383
669117.02141074,5076856.10735802,0.24971690619206424,0.9139292879074489,11.17720474174474,45.82452252660448
669317.02141074,5076856.10735802,0.24971684213092468,0.9139293099876035,11.179777650557616,45.82447344971084
669517.02141074,5076856.10735802,0.24388122243902322,0.915940691395971,11.182350552703687,45.8244243149233
669717.02141074,5076856.10735802,0.24388119959189763,0.9159406992707617,11.184923448175113,45.82437512224228
669917.02141074,5076856.10735802,0.23804217107067926,0.91795325561106,11.187496336964054,45.82432587166815
670117.02141074,5076856.10735802,0.2380421569898367,0.9179532604643483,11.190069219062675,45.82427656320131
670317.02141074,5076856.10735802,0.23804214783328476,0.9179532636203659,11.192642094463137,45.82422719684214
670517.02141074,5076856.10735802,0.23804214188086084,0.9179532656720066,11.195214963157603,45.82417777259106
670717.02141074,5076856.10735802,0.23219966834021313,0.9199670094179958,11.197787825138233,45.82412829044844
664517.02141074,5077056.10735802,0.0012682984582540772,0.9995628515929095,11.118094271721908,45.82743420753072
664717.02141074,5077056.10735802,0.00375871283699125,0.9987044726297507,11.120667414474628,45.8273864593244
664917.02141074,5077056.10735802,0.04505491703902256,0.9844707799366876,11.123240550740105,45.827338653211704
665117.02141074,5077056.10735802,6.750719534565623e-10,0.9999999997821423,11.125813680510491,45.827290789193
665317.02141074,5077056.10735802,0.0010089422909904707,0.9996522446994724,11.128386803777946,45.827242867268666
665517.02141074,5077056.10735802,0.1805382097229072,0.9377733269777573,11.130959920534629,45.827194887439084
665717.02141074,5077056.10735802,0.0004077738445669831,0.9998594513202383,11.133533030772696,45.82714684970465
665917.02141074,5077056.10735802,2.6324014148645273e-10,0.9999999999240896,11.13610613448431,45.827098754065744
666117.02141074,5077056.10735802,2.6685047678376904e-10,0.9999999999228453,11.138679231661621,45.82705060052273
666317.02141074,5077056.10735802,5.418286418198844e-10,0.9999999998280676,11.141252322296795,45.82700238907602
666517.02141074,5077056.10735802,2.4967621607476597e-09,0.9999999991542546,11.143825406381989,45.826954119725976
666717.02141074,5077056.10735802,0.038209878695494505,0.986830080849124,11.146398483909358,45.826905792473006
666917.02141074,5077056.10735802,7.603129520582039e-10,0.999999999752762,11.148971554871064,45.826857407317476
667117.02141074,5077056.10735802,1.4117709752573294e-09,0.9999999995282219,11.151544619259266,45.82680896425979
667317.02141074,5077056.10735802,3.3792748899662913e-09,0.9999999988500762,11.15411767706612,45.82676046330031
667517.02141074,5077056.10735802,1.0060704132936148e-09,0.999999999668056,11.15669072828379,45.826711904439456
667717.02141074,5077056.10735802,3.7518960833634294e-09,0.9999999987216436,11.159263772904431,45.82666328767758
667917.02141074,5077056.10735802,0.06182938495926848,0.9786890712765324,11.161836810920207,45.826614613015096
668117.02141074,5077056.10735802,0.3858448776669919,0.8670096314803124,11.164409842323273,45.82656588045238
668317.02141074,5077056.10735802,0.046075649520664154,0.9841189608592141,11.166982867105792,45.82651708998983
668517.02141074,5077056.10735802,0.013386748270349202,0.9953859473501416,11.169555885259921,45.82646824162782
